c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/Spot5-0054_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 11:35:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=204
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2416640 rss=2.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=204
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=204 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=204 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=62 total=204 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=82 total=204 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=102 total=204 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=123 total=204 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=143 total=204 lowered=143 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=164 total=204 lowered=164 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=184 total=204 lowered=184 unsupported=0 ms=0
