c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/FAPP-aux-07-0600_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:27:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=8996
c 00h00m00s | stage:propagate:start
c 00h00m18s | stage:propagate:done ms=17744 pruned=22147 changed_domains=4142 entailed_tables=21
c 00h00m18s | memory:rss checkpoint=after_propagate bytes=3219689472
c 00h00m18s | stage:normalize:start
c 00h00m18s | stage:normalize:done ms=0 high_constraints=8996
c 00h00m18s | stage:lower:start
c 00h00m18s | stage:lower:progress percent=10 processed=900 total=8996 lowered=900 unsupported=0 ms=67
c 00h00m18s | stage:lower:progress percent=20 processed=1800 total=8996 lowered=1800 unsupported=0 ms=83
c 00h00m18s | stage:lower:progress percent=30 processed=2699 total=8996 lowered=2699 unsupported=0 ms=100
c 00h00m18s | stage:lower:progress percent=40 processed=3599 total=8996 lowered=3599 unsupported=0 ms=116
c 00h00m18s | stage:lower:progress percent=50 processed=4498 total=8996 lowered=4498 unsupported=0 ms=134
c 00h00m19s | stage:lower:progress percent=60 processed=5398 total=8996 lowered=5398 unsupported=0 ms=1151
c 00h00m20s | stage:lower:progress percent=70 processed=6298 total=8996 lowered=6298 unsupported=0 ms=2572
c 00h00m22s | stage:lower:progress percent=80 processed=7197 total=8996 lowered=7197 unsupported=0 ms=4015
c 00h00m23s | stage:lower:progress percent=90 processed=8097 total=8996 lowered=8097 unsupported=0 ms=5533
c 00h00m25s | stage:lower:progress percent=100 processed=8996 total=8996 lowered=8996 unsupported=0 ms=7055
c 00h00m25s | stage:lower:done ms=7070 lowered=8996 unsupported=0
c 00h00m25s | memory:rss checkpoint=after_lower bytes=3380576256
c 00h00m25s | stage:post_lower:start
