c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones0_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=597
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=135 changed_domains=34 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2404352
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=597
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=13 lowered=597 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3485696
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=369 removed_lits=276 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3756032
c 00h00m00s | stage:lowered-shape int_vars=57 bool_vars=1260 linear_atoms=1268 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2789
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=1500 naive_bounds=[1500,165375] lp_bounds=[1500,165375] improved=0 rows=60 vars=1333 ms=81
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6852608
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=597
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6852608
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=6852608 reserve_bytes=10737418240 available_bytes=57975205888 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6852608
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=85204992 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=94572544 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=125661184 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=197939200 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=266158080 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=335028224 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=399601664 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=472403968 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=538865664 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=607977472 interval_clauses=1000000
c 00h00m02s | stage:encode(order-ge):done ms=2710 sat_vars=88611 sat_clauses=10479841 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=88611 clauses=10479841
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799978
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797153
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 597
d NORMALIZED_CONSTRAINTS 597
d LOWERED_CONSTRAINTS 597
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 88611
d SAT_CLAUSES_BASE 10479841
d SAT_CLAUSES_FINAL 10479841
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 607977472
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2404352
d MEMORY_RSS_AFTER_LOWER_BYTES 3485696
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3756032
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6852608
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6852608
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6852608
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 607977472
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 607977472
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57975205888
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":630,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":579,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":14,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"42":{"count":30,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"},"43":{"count":15,"max_domain_product_excluding_one_var":"4398046511104","p95_domain_product_excluding_one_var":"4398046511104"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 1500
d OBJECTIVE_NAIVE_UPPER 165375
d OBJECTIVE_LP_LOWER 1500
d OBJECTIVE_LP_UPPER 165375
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 81
d ROOT_LP_ROWS 60
d ROOT_LP_VARS 1333
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 14
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 630
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 96
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 43
d ROOT_LP_OBJECTIVE_VALUE 1500
d PROPAGATE_PRUNED_VALUES 135
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 369
d POST_LOWER_REMOVED_LITS 276
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 597
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 607977472
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2404352
d MEMORY_RSS_AFTER_LOWER_BYTES 3485696
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3756032
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6852608
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6852608
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6852608
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 607977472
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 607977472
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57975205888
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones0_c22.xml.lzma,unknown,597,597,597,0,88611,10479841,1799976,,,,,,,1,optimal,1500,165375,1500,165375,0,81,60,1333,0,0,0,1500,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
