c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Spot5-0412_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 14:06:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4048
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10756096 rss=10.26MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4048
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=405 total=4048 lowered=405 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=810 total=4048 lowered=810 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=1215 total=4048 lowered=1215 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=1620 total=4048 lowered=1620 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=2024 total=4048 lowered=2024 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=2429 total=4048 lowered=2429 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=2834 total=4048 lowered=2834 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=3239 total=4048 lowered=3239 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=3644 total=4048 lowered=3644 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=4048 total=4048 lowered=4048 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=4048 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10756096 rss=10.26MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10756096 rss=10.26MiB
c 00h00m00s | stage:lowered-shape int_vars=300 bool_vars=0 linear_atoms=0 table_atoms=4048 table_tuples=33798 table_scope=8485 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4048
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10756096 rss=10.26MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=300
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10756096 rss=10.26MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10756096 rss=10.26MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8400 bytes=11296768 rss=10.77MiB progress_percent=10 processed=435 total=4348
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=435 total=4348 sat_clauses=8400 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13996 bytes=11296768 rss=10.77MiB progress_percent=20 processed=870 total=4348
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=870 total=4348 sat_clauses=13996 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15449 bytes=11296768 rss=10.77MiB progress_percent=30 processed=1305 total=4348
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1305 total=4348 sat_clauses=15449 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16754 bytes=11296768 rss=10.77MiB progress_percent=40 processed=1740 total=4348
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1740 total=4348 sat_clauses=16754 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18471 bytes=11296768 rss=10.77MiB progress_percent=50 processed=2174 total=4348
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2174 total=4348 sat_clauses=18471 ms=14
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20650 bytes=11567104 rss=11.03MiB progress_percent=60 processed=2609 total=4348
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2609 total=4348 sat_clauses=20650 ms=16
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22825 bytes=11567104 rss=11.03MiB progress_percent=70 processed=3044 total=4348
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3044 total=4348 sat_clauses=22825 ms=18
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24992 bytes=11567104 rss=11.03MiB progress_percent=80 processed=3479 total=4348
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=3479 total=4348 sat_clauses=24992 ms=20
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28503 bytes=11567104 rss=11.03MiB progress_percent=90 processed=3914 total=4348
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=3914 total=4348 sat_clauses=28503 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29760 bytes=11567104 rss=11.03MiB progress_percent=100 processed=4348 total=4348
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=4348 total=4348 sat_clauses=29760 ms=27
c 00h00m00s | stage:encode(log-scop):done ms=33 sat_vars=7604 sat_clauses=29760 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=122 log_scop_pb_mixed=0 log_scop_pb_bdd2=122 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=122 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7604 clauses=29760
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=45 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=43430 rounds=1 improvements=0
o 43430
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=22248
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=18988 clauses=52008
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=422
c 00h00m00s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=422
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=43429 rounds=2 improvements=1
o 43429
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=22585
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=30540 clauses=74593
