c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r05-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=404
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=404
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5848 lowered=404 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=408 rounds=0 tightened=0 removed_cls=47340 removed_lits=34540 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=248 loop_ms=148 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=700812 linear_atoms=712421 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1365108
c 00h00m06s | stage:root-lp:start backend=scip-ffi
c 00h00m37s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31452
c 00h00m37s | stage:preencode(log-scop):start
c 00h00m37s | stage:preencode(log-scop):done ms=13 int_vars=60
c 00h00m37s | stage:encode(log-scop):start
c 00h00m55s | stage:encode(log-scop):done ms=17405 sat_vars=20917413 sat_clauses=42189489 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1317785 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1317785 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1317785 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=20917413 clauses=42189489
c 00h00m55s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m23s | stage:sat:solve:done round=1 ms=28110 result=Sat assumptions=0
c 00h01m23s | stage:decode:start round=1 requested_int_ids=60
c 00h01m24s | stage:decode:final:start round=1 requested_int_ids=60
