c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22683
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=545 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=132673536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22683
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2269 total=22683 lowered=2269 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=20 processed=4537 total=22683 lowered=4537 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=30 processed=6805 total=22683 lowered=6805 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=40 processed=9074 total=22683 lowered=9074 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=50 processed=11342 total=22683 lowered=11342 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=60 processed=13610 total=22683 lowered=13610 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=70 processed=15879 total=22683 lowered=15879 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=80 processed=18147 total=22683 lowered=18147 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=90 processed=20415 total=22683 lowered=20415 unsupported=0 ms=82
c 00h00m00s | stage:lower:progress percent=100 processed=22683 total=22683 lowered=22683 unsupported=0 ms=91
c 00h00m00s | stage:lower:done ms=101 lowered=22683 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=133079040
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=133099520
c 00h00m00s | stage:lowered-shape int_vars=3552 bool_vars=0 linear_atoms=1 table_atoms=22682 table_tuples=502816 table_scope=103540 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=22683
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=133144576
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=3552
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=133144576
c 00h00m00s | memory:rss checkpoint=before_encode bytes=133283840
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=117237 bytes=133734400 progress_percent=10 processed=2273 total=22726
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2273 total=22726 sat_clauses=117237 ms=108
