c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i07_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2315
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=7445 changed_domains=1052 entailed_tables=50
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15900672
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2315
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1415 lowered=2315 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=77049856
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=141 rounds=1804 tightened=3854 removed_cls=103595 removed_lits=21251 unsat=false precise_hits=5423 precise_rounds=2 pivot_recomputes=132885 pivot_exact_attempts=79 pivot_general_attempts=132806 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=132728 pivot_general_tightened=78 setup_ms=70 loop_ms=47 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=3
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=120037376
c 00h00m01s | stage:lowered-shape int_vars=10958 bool_vars=54142 linear_atoms=172494 table_atoms=114 table_tuples=25087 table_scope=222 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=131812
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=82
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=120152064
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=24 int_vars=10958
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=120651776
c 00h00m01s | memory:rss checkpoint=before_encode bytes=120651776
c 00h00m01s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=323076096 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=584474624 interval_clauses=1000000
c 00h00m02s | stage:encode(log-scop):done ms=1096 sat_vars=1491695 sat_clauses=2144582 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=294983 log_scop_pb_mixed=0 log_scop_pb_bdd2=294983 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=294983 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=6631
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=6631
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 2315
d NORMALIZED_CONSTRAINTS 2315
d LOWERED_CONSTRAINTS 2315
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 22
d NORMALIZE_MS 0
d LOWER_MS 1415
d POST_LOWER_MS 141
d PREENCODE_MS 24
d ENCODE_MS 1096
d SAT_SOLVE_MS 0
d TOTAL_MS 2754
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":23615,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":110864,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"2"},"3":{"count":79,"max_domain_product_excluding_one_var":"70","p95_domain_product_excluding_one_var":"70"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":8856,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2608,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":26017,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"8"},"79":{"count":89,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
