c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/Cryptanalysis-3-04-128_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4961
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=136 changed_domains=136 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4961
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=46 lowered=4961 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=376 removed_lits=292 unsat=false precise_hits=1340 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1928
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=47 sat_vars=46804 sat_clauses=90502 relaxed_circuits=0 log_scop_pb_constraints=13622 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=13622 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13622 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=46804 clauses=90502
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=382 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4961
d NORMALIZED_CONSTRAINTS 4961
d LOWERED_CONSTRAINTS 4961
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 4
d NORMALIZE_MS 0
d LOWER_MS 46
d POST_LOWER_MS 3
d PREENCODE_MS 0
d ENCODE_MS 47
d SAT_SOLVE_MS 382
d TOTAL_MS 489
d SAT_VARS 46804
d SAT_CLAUSES_BASE 90502
d SAT_CLAUSES_FINAL 90502
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":620,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1504,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":112,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":36,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":8,"max_domain_product_excluding_one_var":"80","p95_domain_product_excluding_one_var":"80"},"15":{"count":1,"max_domain_product_excluding_one_var":"6103515625","p95_domain_product_excluding_one_var":"6103515625"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":292,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2616,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":3232,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"8":{"count":32,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":28,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":28,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":224,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":196,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"5":{"count":84,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d PROPAGATE_PRUNED_VALUES 136
d PROPAGATE_CHANGED_DOMAINS 136
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 376
d POST_LOWER_REMOVED_LITS 292
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1928
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 13622
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 13622
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 13622
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-3-04-128_c25.xml.lzma,unsat,4961,4961,4961,0,46804,90502,489,4,0,46,0,47,382,,,,,,,,,,,,,,,,
