c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-mushroom_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16450
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=127 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=94613504
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16450
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1645 total=16450 lowered=1645 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=3290 total=16450 lowered=3290 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=30 processed=4935 total=16450 lowered=4935 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=40 processed=6580 total=16450 lowered=6580 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=50 processed=8225 total=16450 lowered=8225 unsupported=0 ms=61
c 00h00m01s | stage:lower:progress percent=60 processed=9870 total=16450 lowered=9870 unsupported=0 ms=1181
c 00h00m02s | stage:lower:progress percent=70 processed=11515 total=16450 lowered=11515 unsupported=0 ms=2387
c 00h00m03s | stage:lower:progress percent=80 processed=13160 total=16450 lowered=13160 unsupported=0 ms=3635
c 00h00m04s | stage:lower:progress percent=90 processed=14805 total=16450 lowered=14805 unsupported=0 ms=4833
c 00h00m08s | stage:lower:progress percent=100 processed=16450 total=16450 lowered=16450 unsupported=0 ms=8082
c 00h00m08s | stage:lower:done ms=8227 lowered=16450 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=413835264
c 00h00m08s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=355 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=8241 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=119 loop_ms=185 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=37 sat_ms=0 precise_ms=10
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=445722624
c 00h00m08s | stage:lowered-shape int_vars=16451 bool_vars=1086487 linear_atoms=28985 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2189424
c 00h00m08s | stage:root-lp:skip reason=disabled ms=0
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=445841408
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=18 int_vars=16451
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=457375744
c 00h00m08s | memory:rss checkpoint=before_encode bytes=457375744
c 00h00m08s | stage:encode(log-scop):start
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19767362 bytes=5552132096 progress_percent=10 processed=218943 total=2189424
c 00h00m18s | stage:encode(log-scop):progress percent=10 processed=218943 total=2189424 sat_clauses=19767362 ms=9304
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41792624 bytes=10913046528 progress_percent=20 processed=437885 total=2189424
c 00h00m28s | stage:encode(log-scop):progress percent=20 processed=437885 total=2189424 sat_clauses=41792624 ms=19242
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63798277 bytes=13288341504 progress_percent=30 processed=656828 total=2189424
c 00h00m36s | stage:encode(log-scop):progress percent=30 processed=656828 total=2189424 sat_clauses=63798277 ms=27296
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=85823539 bytes=21631082496 progress_percent=40 processed=875770 total=2189424
c 00h00m47s | stage:encode(log-scop):progress percent=40 processed=875770 total=2189424 sat_clauses=85823539 ms=39082
c 00h00m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=107829191 bytes=24006909952 progress_percent=50 processed=1094712 total=2189424
c 00h00m55s | stage:encode(log-scop):progress percent=50 processed=1094712 total=2189424 sat_clauses=107829191 ms=47133
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=129834844 bytes=26382118912 progress_percent=60 processed=1313655 total=2189424
c 00h01m03s | stage:encode(log-scop):progress percent=60 processed=1313655 total=2189424 sat_clauses=129834844 ms=55167
c 00h01m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=151860106 bytes=40679329792 progress_percent=70 processed=1532597 total=2189424
c 00h01m19s | stage:encode(log-scop):progress percent=70 processed=1532597 total=2189424 sat_clauses=151860106 ms=70682
c 00h06m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=601171371 bytes=111812640768 progress_percent=80 processed=1751540 total=2189424
c 00h06m03s | stage:encode(log-scop):progress percent=80 processed=1751540 total=2189424 sat_clauses=601171371 ms=355024
bash: line 8: 3574806 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
