c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/WordGolf-5-ogd2008-50-0_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-04 01:43:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=392
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=193 pruned=37224 changed_domains=14 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=565616640 rss=539.41MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=392
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=40 total=392 lowered=40 unsupported=0 ms=2342
c 00h00m05s | stage:lower:progress percent=20 processed=79 total=392 lowered=79 unsupported=0 ms=4941
c 00h00m07s | stage:lower:progress percent=30 processed=118 total=392 lowered=118 unsupported=0 ms=7530
c 00h00m10s | stage:lower:progress percent=40 processed=157 total=392 lowered=157 unsupported=0 ms=10224
c 00h00m13s | stage:lower:progress percent=50 processed=196 total=392 lowered=196 unsupported=0 ms=12833
c 00h00m15s | stage:lower:progress percent=60 processed=236 total=392 lowered=236 unsupported=0 ms=15544
c 00h00m16s | stage:lower:progress percent=70 processed=275 total=392 lowered=275 unsupported=0 ms=16093
c 00h00m16s | stage:lower:progress percent=80 processed=314 total=392 lowered=314 unsupported=0 ms=16093
c 00h00m16s | stage:lower:progress percent=90 processed=353 total=392 lowered=353 unsupported=0 ms=16094
c 00h00m16s | stage:lower:progress percent=100 processed=392 total=392 lowered=392 unsupported=0 ms=16096
c 00h00m16s | stage:lower:done ms=16289 lowered=392 unsupported=0
c 00h00m16s | memory:rss checkpoint=after_lower bytes=730591232 rss=696.75MiB
c 00h00m16s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=909 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=365 loop_ms=454 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=80 sat_ms=0 precise_ms=8
c 00h00m17s | memory:rss checkpoint=after_post_lower bytes=774918144 rss=739.02MiB
c 00h00m17s | stage:lowered-shape int_vars=350 bool_vars=245 linear_atoms=894111 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4437083
c 00h00m17s | stage:root-lp:skip reason=disabled ms=0
c 00h00m17s | memory:rss checkpoint=before_preencode bytes=783859712 rss=747.55MiB
c 00h00m17s | stage:preencode(order-ge):start
c 00h00m20s | stage:preencode(order-ge):done ms=2637 int_vars=644
c 00h00m20s | memory:rss checkpoint=after_preencode bytes=1237270528 rss=1.15GiB
c 00h00m20s | memory:rss checkpoint=before_encode bytes=1237270528 rss=1.15GiB
c 00h00m20s | stage:encode(order-ge):start
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1709745 bytes=1717198848 rss=1.60GiB progress_percent=10 processed=443782 total=4437818
c 00h00m21s | stage:encode(order-ge):progress percent=10 processed=443782 total=4437818 sat_clauses=1709745 ms=1355
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2525541 bytes=1802919936 rss=1.68GiB progress_percent=20 processed=887564 total=4437818
