c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/CVRP-A-n33-k5_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 16:57:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=299
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=784 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4034560
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=299
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=299 lowered=30 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=20 processed=60 total=299 lowered=60 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=30 processed=90 total=299 lowered=90 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=40 processed=120 total=299 lowered=120 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=50 processed=150 total=299 lowered=150 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=60 processed=180 total=299 lowered=180 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=70 processed=210 total=299 lowered=210 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=80 processed=240 total=299 lowered=240 unsupported=0 ms=203
c 00h00m00s | stage:lower:progress percent=90 processed=270 total=299 lowered=270 unsupported=0 ms=350
c 00h00m00s | stage:lower:progress percent=100 processed=299 total=299 lowered=299 unsupported=0 ms=492
c 00h00m00s | stage:lower:done ms=493 lowered=299 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19673088
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=26304512
c 00h00m00s | stage:lowered-shape int_vars=296 bool_vars=3168 linear_atoms=22024 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=110560
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=26304512
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=296
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=21737472
c 00h00m00s | memory:rss checkpoint=before_encode bytes=21737472
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=279872 bytes=66199552 progress_percent=10 processed=11056 total=110560
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=11056 total=110560 sat_clauses=279872 ms=123
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=621677 bytes=147791872 progress_percent=20 processed=22112 total=110560
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=22112 total=110560 sat_clauses=621677 ms=298
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1003956 bytes=245891072 progress_percent=30 processed=33168 total=110560
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=33168 total=110560 sat_clauses=1003956 ms=507
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1385743 bytes=399699968 progress_percent=40 processed=44224 total=110560
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=44224 total=110560 sat_clauses=1385743 ms=758
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1768159 bytes=434577408 progress_percent=50 processed=55280 total=110560
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=55280 total=110560 sat_clauses=1768159 ms=916
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2150388 bytes=476102656 progress_percent=60 processed=66336 total=110560
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=66336 total=110560 sat_clauses=2150388 ms=1093
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2532427 bytes=742531072 progress_percent=70 processed=77392 total=110560
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=77392 total=110560 sat_clauses=2532427 ms=1386
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2914706 bytes=783876096 progress_percent=80 processed=88448 total=110560
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=88448 total=110560 sat_clauses=2914706 ms=1560
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3296781 bytes=827162624 progress_percent=90 processed=99504 total=110560
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=99504 total=110560 sat_clauses=3296781 ms=1735
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3678580 bytes=868536320 progress_percent=100 processed=110560 total=110560
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=110560 total=110560 sat_clauses=3678580 ms=1909
c 00h00m02s | stage:encode(log-scop):done ms=1911 sat_vars=2500239 sat_clauses=3678580 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=399409 log_scop_pb_mixed=0 log_scop_pb_bdd2=399409 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=399409 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=2500239 clauses=3678580
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m23s | stage:sat:solve:done ms=21332 result=Sat assumptions=0 phase_lits=0
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=296
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=initial value=1973 rounds=1 improvements=0
o 1973
c 00h00m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=149711
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=2575518 clauses=3828291
c 00h00m23s | stage:sat:solve:start assumptions=0 phase_lits=1784
c 00h00m24s | stage:sat:solve:done ms=391 result=Sat assumptions=0 phase_lits=1784
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=296
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=1971 rounds=2 improvements=1
o 1971
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=149711
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=2650797 clauses=3978002
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=1784
c 00h00m24s | stage:sat:solve:done ms=420 result=Sat assumptions=0 phase_lits=1784
c 00h00m24s | stage:decode:start
c 00h00m25s | stage:decode:done int_assignments=296
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=1761 rounds=3 improvements=2
o 1761
c 00h00m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=145837
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=2724132 clauses=4123839
c 00h00m25s | stage:sat:solve:start assumptions=0 phase_lits=1784
