c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-3_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 11:55:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=157
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9617408 rss=9.17MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=157
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=157 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=32 total=157 lowered=32 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=48 total=157 lowered=48 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=63 total=157 lowered=63 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=79 total=157 lowered=79 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=95 total=157 lowered=95 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=110 total=157 lowered=110 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=126 total=157 lowered=126 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=142 total=157 lowered=142 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=157 total=157 lowered=157 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=6 lowered=157 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9617408 rss=9.17MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=288 removed_lits=366 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9617408 rss=9.17MiB
c 00h00m00s | stage:lowered-shape int_vars=243 bool_vars=954 linear_atoms=1331 table_atoms=147 table_tuples=23952 table_scope=1470 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1545
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9617408 rss=9.17MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=243
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9887744 rss=9.43MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9887744 rss=9.43MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26979 bytes=12525568 rss=11.95MiB progress_percent=10 processed=179 total=1788
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=179 total=1788 sat_clauses=26979 ms=67
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27376 bytes=12525568 rss=11.95MiB progress_percent=20 processed=358 total=1788
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=358 total=1788 sat_clauses=27376 ms=67
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27699 bytes=12791808 rss=12.20MiB progress_percent=30 processed=537 total=1788
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=537 total=1788 sat_clauses=27699 ms=67
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27920 bytes=12791808 rss=12.20MiB progress_percent=40 processed=716 total=1788
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=716 total=1788 sat_clauses=27920 ms=67
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28122 bytes=12791808 rss=12.20MiB progress_percent=50 processed=894 total=1788
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=894 total=1788 sat_clauses=28122 ms=67
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28339 bytes=12791808 rss=12.20MiB progress_percent=60 processed=1073 total=1788
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1073 total=1788 sat_clauses=28339 ms=67
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28550 bytes=12791808 rss=12.20MiB progress_percent=70 processed=1252 total=1788
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1252 total=1788 sat_clauses=28550 ms=68
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28731 bytes=12791808 rss=12.20MiB progress_percent=80 processed=1431 total=1788
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1431 total=1788 sat_clauses=28731 ms=68
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28845 bytes=12791808 rss=12.20MiB progress_percent=90 processed=1610 total=1788
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1610 total=1788 sat_clauses=28845 ms=68
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28845 bytes=12791808 rss=12.20MiB progress_percent=100 processed=1788 total=1788
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1788 total=1788 sat_clauses=28845 ms=68
c 00h00m00s | stage:encode(log-scop):done ms=75 sat_vars=6252 sat_clauses=28845 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=441 log_scop_pb_mixed=0 log_scop_pb_bdd2=441 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=441 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6252 clauses=28845
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2448 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=243
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=78 rounds=1 improvements=0
o 78
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=26002
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=19287 clauses=54847
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=243
bash: line 8: 1437121 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
