c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland03_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=211
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=211
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=211 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,18681000] lp_bounds=[0,18681000] improved=0 rows=570 vars=440 ms=21
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=60
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=461 sat_vars=67787 sat_clauses=1111055 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=67787 clauses=1111055
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=33 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=60
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7420000 rounds=1 improvements=0
o 7420000
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=67787 clauses=1111055
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m24s | stage:relaxation:done round=1 clauses_added=160361754 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=160361754
c 00h01m09s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m44s | stage:sat:solve:done round=2 ms=34740 result=Sat assumptions=0
c 00h01m44s | stage:decode:start round=2
c 00h01m44s | stage:decode:done round=2 int_assignments=60
c 00h01m44s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=160361754
c 00h01m44s | result:Sat
c 00h01m44s | objective:incumbent kind=improvement value=2178000 rounds=2 improvements=1
o 2178000
c 00h01m44s | stage:sat:init solver=CaDiCaL vars=67787 clauses=1111055
c 00h01m44s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m54s | stage:sat:solve:done round=1 ms=10760 result=Sat assumptions=0
c 00h01m54s | stage:decode:start round=1
c 00h02m14s | stage:relaxation:done round=1 clauses_added=139200365 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=299562119
c 00h02m48s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h03m06s | stage:sat:solve:done round=2 ms=18175 result=Sat assumptions=0
c 00h03m06s | stage:decode:start round=2
c 00h03m06s | stage:decode:done round=2 int_assignments=60
c 00h03m06s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=299562119
c 00h03m06s | result:Sat
c 00h03m06s | objective:incumbent kind=improvement value=1507000 rounds=3 improvements=2
o 1507000
c 00h03m06s | stage:sat:init solver=CaDiCaL vars=67787 clauses=1111055
c 00h03m06s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h03m13s | stage:sat:solve:done round=1 ms=7213 result=Sat assumptions=0
c 00h03m13s | stage:decode:start round=1
c 00h03m33s | stage:relaxation:done round=1 clauses_added=137963041 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=437525160
c 00h04m10s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h04m52s | stage:sat:solve:done round=2 ms=42007 result=Sat assumptions=0
c 00h04m52s | stage:decode:start round=2
c 00h04m52s | stage:decode:done round=2 int_assignments=60
c 00h04m52s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=437525160
c 00h04m52s | result:Sat
c 00h04m52s | objective:incumbent kind=improvement value=1505000 rounds=4 improvements=3
o 1505000
c 00h04m52s | stage:sat:init solver=CaDiCaL vars=67787 clauses=1111055
c 00h04m52s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h05m03s | stage:sat:solve:done round=1 ms=11403 result=Sat assumptions=0
c 00h05m03s | stage:decode:start round=1
c 00h05m24s | stage:relaxation:done round=1 clauses_added=137960026 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=575485186
c 00h05m59s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h06m19s | stage:sat:solve:done round=2 ms=20906 result=Sat assumptions=0
c 00h06m19s | stage:decode:start round=2
c 00h06m19s | stage:decode:done round=2 int_assignments=60
c 00h06m19s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=575485186
c 00h06m19s | result:Sat
c 00h06m19s | objective:incumbent kind=improvement value=1470000 rounds=5 improvements=4
o 1470000
c 00h06m19s | stage:sat:init solver=CaDiCaL vars=67787 clauses=1111055
c 00h06m19s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h06m29s | stage:sat:solve:done round=1 ms=9924 result=Sat assumptions=0
c 00h06m29s | stage:decode:start round=1
