c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-08_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:42:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=555
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=420 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6975488
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=555
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=56 total=555 lowered=56 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=111 total=555 lowered=111 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=167 total=555 lowered=167 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=222 total=555 lowered=222 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=50 processed=278 total=555 lowered=278 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=60 processed=333 total=555 lowered=333 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=70 processed=389 total=555 lowered=389 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=80 processed=444 total=555 lowered=444 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=90 processed=500 total=555 lowered=500 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=100 processed=555 total=555 lowered=555 unsupported=0 ms=45
c 00h00m00s | stage:lower:done ms=46 lowered=555 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7782400
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1123 removed_lits=1067 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7782400
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7782400
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=256
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8052736
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8052736
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=81 sat_vars=47520 sat_clauses=172627 relaxed_circuits=0 log_scop_pb_constraints=2192 log_scop_pb_mixed=0 log_scop_pb_bdd2=2192 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2192 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=47520 clauses=172627
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800196
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800004
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 555
d NORMALIZED_CONSTRAINTS 555
d LOWERED_CONSTRAINTS 555
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 47520
d SAT_CLAUSES_BASE 172627
d SAT_CLAUSES_FINAL 172627
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 8052736
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6975488
d MEMORY_RSS_AFTER_LOWER_BYTES 7782400
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7782400
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7782400
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8052736
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8052736
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 49
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 49
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 2147483648
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2048,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3968,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":434,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":472,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"8":{"count":496,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"32":{"count":64,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d PROPAGATE_PRUNED_VALUES 420
d PROPAGATE_CHANGED_DOMAINS 60
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1123
d POST_LOWER_REMOVED_LITS 1067
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 256
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2192
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 2192
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2192
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 8052736
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6975488
d MEMORY_RSS_AFTER_LOWER_BYTES 7782400
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7782400
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7782400
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8052736
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8052736
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
