c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-04_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=188
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6601 changed_domains=121 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=188
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1202 lowered=188 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=70 rounds=0 tightened=0 removed_cls=12269 removed_lits=6743 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=34 loop_ms=29 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=123 bool_vars=145382 linear_atoms=147990 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=281102
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=364 int_vars=7392
c 00h00m01s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=5408 sat_vars=882195 sat_clauses=10059906 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=882195 clauses=10059906
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done round=1 ms=3106 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=120
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=123
c 00h00m10s | stage:decode:done round=1 int_assignments=123
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=609 rounds=1 improvements=0
o 609
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=882195 clauses=10059907
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=67088
c 00h00m11s | stage:sat:solve:done round=1 ms=634 result=Sat assumptions=0 phase_lits=67088
c 00h00m11s | stage:decode:start round=1 requested_int_ids=120
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=123
c 00h00m11s | stage:decode:done round=1 int_assignments=123
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=608 rounds=2 improvements=1
o 608
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=882195 clauses=10059908
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=67088
c 00h00m12s | stage:sat:solve:done round=1 ms=634 result=Sat assumptions=0 phase_lits=67088
c 00h00m12s | stage:decode:start round=1 requested_int_ids=120
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=123
c 00h00m12s | stage:decode:done round=1 int_assignments=123
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=607 rounds=3 improvements=2
o 607
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=882195 clauses=10059909
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=67088
c 00h00m12s | stage:sat:solve:done round=1 ms=646 result=Sat assumptions=0 phase_lits=67088
c 00h00m12s | stage:decode:start round=1 requested_int_ids=120
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=123
c 00h00m12s | stage:decode:done round=1 int_assignments=123
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=606 rounds=4 improvements=3
o 606
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=882195 clauses=10059910
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=67088
c 00h00m13s | stage:sat:solve:done round=1 ms=634 result=Sat assumptions=0 phase_lits=67088
c 00h00m13s | stage:decode:start round=1 requested_int_ids=120
c 00h00m13s | stage:decode:final:start round=1 requested_int_ids=123
c 00h00m13s | stage:decode:done round=1 int_assignments=123
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=605 rounds=5 improvements=4
o 605
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=882195 clauses=10059911
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=0 phase_lits=67088
c 00h00m14s | stage:sat:solve:done round=1 ms=634 result=Sat assumptions=0 phase_lits=67088
c 00h00m14s | stage:decode:start round=1 requested_int_ids=120
c 00h00m14s | stage:decode:final:start round=1 requested_int_ids=123
c 00h00m14s | stage:decode:done round=1 int_assignments=123
