c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/HCPizza-15-15-2-7-01_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1501
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9949184
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1501
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=151 total=1501 lowered=151 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=301 total=1501 lowered=301 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=451 total=1501 lowered=451 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=601 total=1501 lowered=601 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=751 total=1501 lowered=751 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=901 total=1501 lowered=901 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=1051 total=1501 lowered=1051 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1201 total=1501 lowered=1201 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=1351 total=1501 lowered=1351 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=100 processed=1501 total=1501 lowered=1501 unsupported=0 ms=211
c 00h00m00s | stage:lower:done ms=213 lowered=1501 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10489856
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=52 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=46 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=36401152
c 00h00m00s | stage:lowered-shape int_vars=3752 bool_vars=0 linear_atoms=225 table_atoms=1276 table_tuples=2552 table_scope=2552 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1501
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=117
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=36401152
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=3752
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=31498240
c 00h00m00s | memory:rss checkpoint=before_encode bytes=31498240
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3794 bytes=31764480 progress_percent=10 processed=252 total=2515
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=252 total=2515 sat_clauses=3794 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7559 bytes=31764480 progress_percent=20 processed=503 total=2515
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=503 total=2515 sat_clauses=7559 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11339 bytes=31764480 progress_percent=30 processed=755 total=2515
