c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-2_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1927
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=451634 changed_domains=143 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1927
c 00h00m00s | stage:lower:start
c 00h02m51s | stage:lower:done ms=171477 lowered=1927 unsupported=0
c 00h02m51s | stage:post_lower:start
c 00h03m25s | stage:post_lower:done ms=33644 rounds=277 tightened=394 removed_cls=4584548 removed_lits=2465197 unsat=false precise_hits=5607 precise_rounds=2 pivot_recomputes=1216 pivot_exact_attempts=527 pivot_general_attempts=689 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=627 pivot_general_tightened=62 setup_ms=24292 loop_ms=5507 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=357 sat_ms=0 precise_ms=1440
c 00h03m26s | stage:preencode(log-scop):start
c 00h03m29s | stage:preencode(log-scop):done ms=2264 int_vars=3850419
c 00h03m31s | stage:encode(log-scop):start
c 00h06m51s | stage:encode(log-scop):done ms=200403 sat_vars=195787943 sat_clauses=437070342 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=18318344 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=18318344 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=18318344 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h07m05s | stage:sat:init solver=CaDiCaL vars=195787943 clauses=437070342
c 00h07m05s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799988
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1374073
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1927
d NORMALIZED_CONSTRAINTS 1927
d LOWERED_CONSTRAINTS 1927
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 195787943
d SAT_CLAUSES_BASE 437070342
d SAT_CLAUSES_FINAL 437070342
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3848968,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":299661,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":950,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1925766,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1487,"max_domain_product_excluding_one_var":"4479","p95_domain_product_excluding_one_var":"2288"},"168":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
