c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r10-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 15:57:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1110
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5562368 rss=5.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1110
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=111 total=1110 lowered=111 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=222 total=1110 lowered=222 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=333 total=1110 lowered=333 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=444 total=1110 lowered=444 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=555 total=1110 lowered=555 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=666 total=1110 lowered=666 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=777 total=1110 lowered=777 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=888 total=1110 lowered=888 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=999 total=1110 lowered=999 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=1110 total=1110 lowered=1110 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=11 lowered=1110 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5832704 rss=5.56MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5832704 rss=5.56MiB
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=3917 linear_atoms=3481 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5326
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6103040 rss=5.82MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6103040 rss=5.82MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6373376 rss=6.08MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35532 bytes=8957952 rss=8.54MiB progress_percent=10 processed=538 total=5376
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=538 total=5376 sat_clauses=35532 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69463 bytes=22740992 rss=21.69MiB progress_percent=20 processed=1076 total=5376
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1076 total=5376 sat_clauses=69463 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=101201 bytes=22740992 rss=21.69MiB progress_percent=30 processed=1613 total=5376
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1613 total=5376 sat_clauses=101201 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=133148 bytes=36110336 rss=34.44MiB progress_percent=40 processed=2151 total=5376
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2151 total=5376 sat_clauses=133148 ms=65
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=164718 bytes=36110336 rss=34.44MiB progress_percent=50 processed=2688 total=5376
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2688 total=5376 sat_clauses=164718 ms=71
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=196752 bytes=56332288 rss=53.72MiB progress_percent=60 processed=3226 total=5376
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3226 total=5376 sat_clauses=196752 ms=102
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=228497 bytes=56332288 rss=53.72MiB progress_percent=70 processed=3764 total=5376
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3764 total=5376 sat_clauses=228497 ms=107
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=260416 bytes=56332288 rss=53.72MiB progress_percent=80 processed=4301 total=5376
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=4301 total=5376 sat_clauses=260416 ms=113
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=299248 bytes=63631360 rss=60.68MiB progress_percent=90 processed=4839 total=5376
