c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-09_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:37:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=563
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=448 changed_domains=64 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4657152
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=563
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=57 total=563 lowered=57 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=113 total=563 lowered=113 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=169 total=563 lowered=169 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=226 total=563 lowered=226 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=282 total=563 lowered=282 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=338 total=563 lowered=338 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=70 processed=395 total=563 lowered=395 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=80 processed=451 total=563 lowered=451 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=90 processed=507 total=563 lowered=507 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=100 processed=563 total=563 lowered=563 unsupported=0 ms=54
c 00h00m00s | stage:lower:done ms=55 lowered=563 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8855552
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=1171 removed_lits=1109 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10203136
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10203136
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=40 int_vars=4800
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15527936
c 00h00m00s | memory:rss checkpoint=before_encode bytes=15527936
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31042 bytes=17887232 progress_percent=10 processed=2174 total=21733
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2174 total=21733 sat_clauses=31042 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56996 bytes=17887232 progress_percent=20 processed=4347 total=21733
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=4347 total=21733 sat_clauses=56996 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82961 bytes=25997312 progress_percent=30 processed=6520 total=21733
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=6520 total=21733 sat_clauses=82961 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=108924 bytes=26537984 progress_percent=40 processed=8694 total=21733
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=8694 total=21733 sat_clauses=108924 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=116700 bytes=26537984 progress_percent=50 processed=10867 total=21733
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=10867 total=21733 sat_clauses=116700 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=122848 bytes=26537984 progress_percent=60 processed=13040 total=21733
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=13040 total=21733 sat_clauses=122848 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=148798 bytes=38162432 progress_percent=70 processed=15214 total=21733
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=15214 total=21733 sat_clauses=148798 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=173069 bytes=38162432 progress_percent=80 processed=17387 total=21733
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=17387 total=21733 sat_clauses=173069 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=199840 bytes=43298816 progress_percent=90 processed=19560 total=21733
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=19560 total=21733 sat_clauses=199840 ms=78
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=226687 bytes=43298816 progress_percent=100 processed=21733 total=21733
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=21733 total=21733 sat_clauses=226687 ms=82
c 00h00m00s | stage:encode(order-ge):done ms=89 sat_vars=44653 sat_clauses=226687 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=44653 clauses=226687
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800083
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799889
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 563
d NORMALIZED_CONSTRAINTS 563
d LOWERED_CONSTRAINTS 563
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 44653
d SAT_CLAUSES_BASE 226687
d SAT_CLAUSES_FINAL 226687
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 43298816
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4657152
d MEMORY_RSS_AFTER_LOWER_BYTES 8855552
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 10203136
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 10203136
d MEMORY_RSS_AFTER_PREENCODE_BYTES 15527936
d MEMORY_RSS_BEFORE_ENCODE_BYTES 15527936
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 226687
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 43298816
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 43298816
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2304,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4464,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":496,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":535,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"9":{"count":496,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"32":{"count":72,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 448
d PROPAGATE_CHANGED_DOMAINS 64
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1171
d POST_LOWER_REMOVED_LITS 1109
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4800
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 43298816
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4657152
d MEMORY_RSS_AFTER_LOWER_BYTES 8855552
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 10203136
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 10203136
d MEMORY_RSS_AFTER_PREENCODE_BYTES 15527936
d MEMORY_RSS_BEFORE_ENCODE_BYTES 15527936
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 226687
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 43298816
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 43298816
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-04-09_c24.xml.lzma,unknown,563,563,563,0,44653,226687,1800079,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:07:23 +0900
