c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-03_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:56:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2134016
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=17 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=4 total=17 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=6 total=17 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=7 total=17 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=9 total=17 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=11 total=17 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=12 total=17 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=14 total=17 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=16 total=17 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=17 total=17 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=17 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2134016
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=12 tightened=27 removed_cls=0 removed_lits=0 unsat=false precise_hits=63 precise_rounds=1 pivot_recomputes=85 pivot_exact_attempts=29 pivot_general_attempts=56 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=40 pivot_general_tightened=16 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2404352
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2404352
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=35
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2404352
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2404352
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1773 bytes=2945024 progress_percent=10 processed=11 total=105
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=11 total=105 sat_clauses=1773 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2507 bytes=2945024 progress_percent=20 processed=21 total=105
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=21 total=105 sat_clauses=2507 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3382 bytes=2945024 progress_percent=30 processed=32 total=105
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=32 total=105 sat_clauses=3382 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5241 bytes=2945024 progress_percent=40 processed=42 total=105
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=42 total=105 sat_clauses=5241 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5520 bytes=2945024 progress_percent=50 processed=53 total=105
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=53 total=105 sat_clauses=5520 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5781 bytes=2945024 progress_percent=60 processed=63 total=105
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=63 total=105 sat_clauses=5781 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6299 bytes=2945024 progress_percent=70 processed=74 total=105
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=74 total=105 sat_clauses=6299 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8001 bytes=2945024 progress_percent=80 processed=84 total=105
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=84 total=105 sat_clauses=8001 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9862 bytes=2945024 progress_percent=90 processed=95 total=105
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=95 total=105 sat_clauses=9862 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11580 bytes=2945024 progress_percent=100 processed=105 total=105
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=105 total=105 sat_clauses=11580 ms=1
c 00h00m00s | stage:encode(order-ge):done ms=5 sat_vars=1384 sat_clauses=11580 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1384 clauses=11580
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=115 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 17
d NORMALIZED_CONSTRAINTS 17
d LOWERED_CONSTRAINTS 17
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 5
d SAT_SOLVE_MS 115
d TOTAL_MS 121
d SAT_VARS 1384
d SAT_CLAUSES_BASE 11580
d SAT_CLAUSES_FINAL 11580
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2185
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 2
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 2
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 648
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":17,"max_domain_product_excluding_one_var":"20","p95_domain_product_excluding_one_var":"20"},"4":{"count":8,"max_domain_product_excluding_one_var":"648","p95_domain_product_excluding_one_var":"648"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":20,"max_domain_product_excluding_one_var":"20","p95_domain_product_excluding_one_var":"20"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 12
d POST_LOWER_TIGHTENED_DOMAINS 27
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 35
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 2945024
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2134016
d MEMORY_RSS_AFTER_LOWER_BYTES 2134016
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2404352
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2404352
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2404352
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2404352
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 11580
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2945024
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2945024
d CSV /bench/competition/2022-2025/CSP22to25/AntimagicSquare-03_c23.xml.lzma,unsat,17,17,17,0,1384,11580,121,0,0,0,0,5,115,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 05:56:16 +0900
