c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r10-1_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=378
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5832 lowered=378 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=398 rounds=0 tightened=0 removed_cls=47280 removed_lits=34843 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=232 loop_ms=154 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=3 int_vars=60
c 00h00m06s | stage:encode(log-scop):start
c 00h00m23s | stage:encode(log-scop):done ms=17121 sat_vars=21445591 sat_clauses=42897672 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1358245 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1358245 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1358245 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h00m23s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m02s | stage:sat:solve:done round=1 ms=38670 result=Sat assumptions=0
c 00h01m02s | stage:decode:start round=1
c 00h01m02s | stage:decode:done round=1 int_assignments=60
c 00h01m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=initial value=11336 rounds=1 improvements=0
o 11336
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h01m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m10s | stage:sat:solve:done round=1 ms=7511 result=Sat assumptions=0
c 00h01m10s | stage:decode:start round=1
c 00h01m10s | stage:relaxation:done round=1 clauses_added=15256 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=15256
c 00h01m10s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m18s | stage:sat:solve:done round=2 ms=7854 result=Sat assumptions=0
c 00h01m18s | stage:decode:start round=2
c 00h01m18s | stage:decode:done round=2 int_assignments=60
c 00h01m18s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=15256
c 00h01m18s | result:Sat
c 00h01m18s | objective:incumbent kind=improvement value=11335 rounds=2 improvements=1
o 11335
c 00h01m18s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h01m18s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m25s | stage:sat:solve:done round=1 ms=6738 result=Sat assumptions=0
c 00h01m25s | stage:decode:start round=1
c 00h01m25s | stage:relaxation:done round=1 clauses_added=15266 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=30522
c 00h01m26s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m47s | stage:sat:solve:done round=2 ms=21654 result=Sat assumptions=0
c 00h01m47s | stage:decode:start round=2
c 00h01m47s | stage:decode:done round=2 int_assignments=60
c 00h01m47s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=30522
c 00h01m47s | result:Sat
c 00h01m47s | objective:incumbent kind=improvement value=11319 rounds=3 improvements=2
o 11319
c 00h01m47s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h01m47s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m54s | stage:sat:solve:done round=1 ms=6826 result=Sat assumptions=0
c 00h01m54s | stage:decode:start round=1
c 00h01m54s | stage:relaxation:done round=1 clauses_added=15268 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=45790
c 00h01m55s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h02m01s | stage:sat:solve:done round=2 ms=6086 result=Sat assumptions=0
c 00h02m01s | stage:decode:start round=2
c 00h02m01s | stage:decode:done round=2 int_assignments=60
c 00h02m01s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=45790
c 00h02m01s | result:Sat
c 00h02m01s | objective:incumbent kind=improvement value=11318 rounds=4 improvements=3
o 11318
c 00h02m01s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h02m01s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h02m08s | stage:sat:solve:done round=1 ms=6720 result=Sat assumptions=0
c 00h02m08s | stage:decode:start round=1
c 00h02m08s | stage:relaxation:done round=1 clauses_added=15266 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=61056
c 00h02m08s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h02m30s | stage:sat:solve:done round=2 ms=21443 result=Sat assumptions=0
c 00h02m30s | stage:decode:start round=2
c 00h02m30s | stage:decode:done round=2 int_assignments=60
c 00h02m30s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=61056
c 00h02m30s | result:Sat
c 00h02m30s | objective:incumbent kind=improvement value=11316 rounds=5 improvements=4
o 11316
c 00h02m30s | stage:sat:init solver=CaDiCaL vars=21445591 clauses=42897672
c 00h02m30s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h02m36s | stage:sat:solve:done round=1 ms=6468 result=Sat assumptions=0
c 00h02m36s | stage:decode:start round=1
