c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/ClockTriplet-20-25_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:50:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=28
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=50 changed_domains=25 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3969024
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=28 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=6 total=28 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=9 total=28 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=12 total=28 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=14 total=28 lowered=14 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=17 total=28 lowered=17 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=20 total=28 lowered=20 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=23 total=28 lowered=23 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=26 total=28 lowered=26 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=28 total=28 lowered=28 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=28 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4239360
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1000 pivot_exact_attempts=0 pivot_general_attempts=1000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1000 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4730880
c 00h00m00s | stage:lowered-shape int_vars=26 bool_vars=0 linear_atoms=27 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=27
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4730880
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=125
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4997120
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4997120
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=451805 bytes=53006336 progress_percent=10 processed=20 total=192
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=20 total=192 sat_clauses=451805 ms=126
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=621505 bytes=74444800 progress_percent=20 processed=39 total=192
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=39 total=192 sat_clauses=621505 ms=185
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=759076 bytes=89243648 progress_percent=30 processed=58 total=192
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=58 total=192 sat_clauses=759076 ms=227
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=884791 bytes=101679104 progress_percent=40 processed=77 total=192
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=77 total=192 sat_clauses=884791 ms=267
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1068804 bytes=122224640 progress_percent=50 processed=96 total=192
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=96 total=192 sat_clauses=1068804 ms=329
