c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-0_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=488
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=925 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=488
c 00h00m00s | stage:lower:start
c 00h01m11s | stage:lower:done ms=70398 lowered=488 unsupported=0
c 00h01m11s | stage:post_lower:start
c 00h01m15s | stage:post_lower:done ms=4187 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1991 loop_ms=2053 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=104 sat_ms=0 precise_ms=33
c 00h01m15s | stage:preencode(order-ge):start
c 00h01m55s | stage:preencode(order-ge):done ms=40312 int_vars=744
c 00h01m55s | stage:encode(order-ge):start
c 00h02m15s | stage:encode(order-ge):done ms=20057 sat_vars=8670183 sat_clauses=34706763 ext_ge_specs=94 relaxed_circuits=0
c 00h02m23s | stage:sat:init solver=CaDiCaL vars=8670183 clauses=34706763
c 00h02m23s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1790424
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1646425
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 488
d NORMALIZED_CONSTRAINTS 488
d LOWERED_CONSTRAINTS 488
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 8670183
d SAT_CLAUSES_BASE 34706763
d SAT_CLAUSES_FINAL 34706763
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 94
d EXTPROP_OBSERVED_VARS 2880575
d EXTPROP_OBSERVED_LITS 2880575
d EXTPROP_OBSERVED_LIT_OCCURRENCES 11282162
d EXTPROP_CALLBACK_CALLS 16487390
d EXTPROP_CALLBACK_NS 600483079046
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 13760
d EXTPROP_NOTIFY_ASSIGNMENT_NS 455229198813
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 521237829
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8229789
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2230419173
d EXTPROP_NOTIFY_BACKTRACK_CALLS 10569
d EXTPROP_NOTIFY_BACKTRACK_NS 132550352231
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 3148
d EXTPROP_CB_PROPAGATE_NS 9287907332
d EXTPROP_PROPAGATED_LITS 1560
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 324
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 166729
d EXTPROP_REASON_CLAUSES 1560
d EXTPROP_REASON_CLAUSE_LITS 4680
d EXTPROP_REASON_CLAUSE_MAX_LEN 3
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 8229796
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1185033818
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 4
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 950
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 3
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 3
d EXTPROP_STRONG_REASON_ATTEMPTS 1
d EXTPROP_STRONG_REASON_NS 8078575
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8836,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":49,"max_domain_product_excluding_one_var":"60012","p95_domain_product_excluding_one_var":"60012"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2880626,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":343,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":98,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"8":{"count":49,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d PROPAGATE_PRUNED_VALUES 120380
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 744
d ENCODE_EXTERNAL_GE_SPECS 94
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
