c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/StillLife-wastage-10-10_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 18:26:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=203
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=47 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9441280 rss=9.00MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=203
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=203 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=203 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=61 total=203 lowered=61 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=82 total=203 lowered=82 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=102 total=203 lowered=102 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=122 total=203 lowered=122 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=143 total=203 lowered=143 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=163 total=203 lowered=163 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=183 total=203 lowered=183 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=203 total=203 lowered=203 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=9 lowered=203 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9441280 rss=9.00MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=170 tightened=201 removed_cls=0 removed_lits=0 unsat=false precise_hits=121 precise_rounds=1 pivot_recomputes=4002 pivot_exact_attempts=3631 pivot_general_attempts=3962 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3807 pivot_general_tightened=155 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9441280 rss=9.00MiB
