c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-table-2-2-2-04_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:21:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=320
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2416640
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=320
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=32 total=320 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=64 total=320 lowered=64 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=96 total=320 lowered=96 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=128 total=320 lowered=128 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=160 total=320 lowered=160 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=192 total=320 lowered=192 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=224 total=320 lowered=224 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=256 total=320 lowered=256 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=288 total=320 lowered=288 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=320 total=320 lowered=320 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=320 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2957312
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=256 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2957312
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2957312
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=432
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3227648
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3227648
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2382 bytes=3768320 progress_percent=10 processed=77 total=768
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=77 total=768 sat_clauses=2382 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4076 bytes=3768320 progress_percent=20 processed=154 total=768
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=154 total=768 sat_clauses=4076 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5770 bytes=3768320 progress_percent=30 processed=231 total=768
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=231 total=768 sat_clauses=5770 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6808 bytes=3768320 progress_percent=40 processed=308 total=768
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=308 total=768 sat_clauses=6808 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7524 bytes=3768320 progress_percent=50 processed=384 total=768
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=384 total=768 sat_clauses=7524 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8249 bytes=3768320 progress_percent=60 processed=461 total=768
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=461 total=768 sat_clauses=8249 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8936 bytes=3768320 progress_percent=70 processed=538 total=768
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=538 total=768 sat_clauses=8936 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9552 bytes=3768320 progress_percent=80 processed=615 total=768
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=615 total=768 sat_clauses=9552 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10168 bytes=3768320 progress_percent=90 processed=692 total=768
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=692 total=768 sat_clauses=10168 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10776 bytes=3768320 progress_percent=100 processed=768 total=768
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=768 total=768 sat_clauses=10776 ms=3
c 00h00m00s | stage:encode(order-ge):done ms=6 sat_vars=1440 sat_clauses=10776 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1440 clauses=10776
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2003 result=Unsat assumptions=0 phase_lits=0
c 00h00m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 320
d NORMALIZED_CONSTRAINTS 320
d LOWERED_CONSTRAINTS 320
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 6
d SAT_SOLVE_MS 2003
d TOTAL_MS 2015
d SAT_VARS 1440
d SAT_CLAUSES_BASE 10776
d SAT_CLAUSES_FINAL 10776
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 62880
d LINEAR_INT_EQ_ARITY_STATS {"4":{"count":64,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"27"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 432
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 3768320
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2416640
d MEMORY_RSS_AFTER_LOWER_BYTES 2957312
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2957312
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2957312
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3227648
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3227648
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10776
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3768320
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3768320
d CSV /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-table-2-2-2-04_c24.xml.lzma,unsat,320,320,320,0,1440,10776,2015,2,0,1,1,6,2003,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 21:21:18 +0900
