c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/IHTC-i18_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:22:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=9399
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=131 pruned=29442 changed_domains=2916 entailed_tables=122
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=66891776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9399
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=940 total=9399 lowered=940 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=1880 total=9399 lowered=1880 unsupported=0 ms=14
c 00h00m04s | stage:lower:progress percent=30 processed=2820 total=9399 lowered=2820 unsupported=0 ms=4195
c 00h00m07s | stage:lower:progress percent=40 processed=3760 total=9399 lowered=3760 unsupported=0 ms=7375
c 00h00m07s | stage:lower:progress percent=50 processed=4700 total=9399 lowered=4700 unsupported=0 ms=7380
c 00h00m07s | stage:lower:progress percent=60 processed=5640 total=9399 lowered=5640 unsupported=0 ms=7393
c 00h00m07s | stage:lower:progress percent=70 processed=6580 total=9399 lowered=6580 unsupported=0 ms=7404
c 00h00m07s | stage:lower:progress percent=80 processed=7520 total=9399 lowered=7520 unsupported=0 ms=7416
c 00h00m07s | stage:lower:progress percent=90 processed=8460 total=9399 lowered=8460 unsupported=0 ms=7427
c 00h00m07s | stage:lower:progress percent=100 processed=9399 total=9399 lowered=9399 unsupported=0 ms=7444
c 00h00m07s | stage:lower:done ms=7686 lowered=9399 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=397647872
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=803 rounds=6863 tightened=18954 removed_cls=469953 removed_lits=42402 unsat=false precise_hits=24349 precise_rounds=2 pivot_recomputes=1683275 pivot_exact_attempts=257 pivot_general_attempts=1683018 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1681226 pivot_general_tightened=1792 setup_ms=486 loop_ms=210 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=69 sat_ms=0 precise_ms=19
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=619073536
c 00h00m08s | stage:lowered-shape int_vars=48641 bool_vars=101499 linear_atoms=1020120 table_atoms=415 table_tuples=209870 table_scope=807 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=666644
c 00h00m08s | stage:root-lp:skip reason=disabled ms=0
c 00h00m08s | stage:preencode(log-scop):linear-extprop constraints=120
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=619212800
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=169 int_vars=48641
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=619261952
c 00h00m08s | memory:rss checkpoint=before_encode bytes=621551616
c 00h00m08s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1613472 bytes=663642112 progress_percent=10 processed=70254 total=702534
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=70254 total=702534 sat_clauses=1613472 ms=1085
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2853970 bytes=969420800 progress_percent=20 processed=140507 total=702534
c 00h00m10s | stage:encode(log-scop):progress percent=20 processed=140507 total=702534 sat_clauses=2853970 ms=1723
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4066197 bytes=1486929920 progress_percent=30 processed=210761 total=702534
c 00h00m11s | stage:encode(log-scop):progress percent=30 processed=210761 total=702534 sat_clauses=4066197 ms=2458
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5318335 bytes=1579753472 progress_percent=40 processed=281014 total=702534
c 00h00m11s | stage:encode(log-scop):progress percent=40 processed=281014 total=702534 sat_clauses=5318335 ms=3007
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7211142 bytes=2480680960 progress_percent=50 processed=351267 total=702534
c 00h00m13s | stage:encode(log-scop):progress percent=50 processed=351267 total=702534 sat_clauses=7211142 ms=4303
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9473138 bytes=2726924288 progress_percent=60 processed=421521 total=702534
c 00h00m14s | stage:encode(log-scop):progress percent=60 processed=421521 total=702534 sat_clauses=9473138 ms=5353
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11751402 bytes=2974298112 progress_percent=70 processed=491774 total=702534
c 00h00m15s | stage:encode(log-scop):progress percent=70 processed=491774 total=702534 sat_clauses=11751402 ms=6406
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13995628 bytes=4610039808 progress_percent=80 processed=562028 total=702534
c 00h00m17s | stage:encode(log-scop):progress percent=80 processed=562028 total=702534 sat_clauses=13995628 ms=8282
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16145335 bytes=4847898624 progress_percent=90 processed=632281 total=702534
c 00h00m18s | stage:encode(log-scop):progress percent=90 processed=632281 total=702534 sat_clauses=16145335 ms=9269
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17072120 bytes=4949438464 progress_percent=100 processed=702534 total=702534
c 00h00m18s | stage:encode(log-scop):progress percent=100 processed=702534 total=702534 sat_clauses=17072120 ms=9741
c 00h00m18s | stage:encode(log-scop):done ms=9747 sat_vars=10767733 sat_clauses=17072120 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1828579 log_scop_pb_mixed=0 log_scop_pb_bdd2=1828579 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1828579 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m19s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=10767733 clauses=17072120
c 00h00m19s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h05m36s | stage:sat:solve:done ms=317136 result=Sat assumptions=0 phase_lits=0
c 00h05m36s | stage:decode:start
c 00h05m36s | stage:decode:done int_assignments=10091
c 00h05m36s | result:Sat
c 00h05m36s | objective:incumbent kind=initial value=40500 rounds=1 improvements=0
o 40500
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=1918
d CSV /bench/competition/2022-2025/COP22to25/IHTC-i18_c25.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=1918
c run_end_local: 2026-05-27 19:28:40 +0900
