c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Pyramid-10-2500_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 20:32:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=47
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=47
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=47 lowered=5 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=47 lowered=10 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=47 lowered=15 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=19 total=47 lowered=19 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=24 total=47 lowered=24 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=29 total=47 lowered=29 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=70 processed=33 total=47 lowered=33 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=38 total=47 lowered=38 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=43 total=47 lowered=43 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=47 total=47 lowered=47 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=10 lowered=47 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2686976
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2686976
c 00h00m00s | stage:lowered-shape int_vars=100 bool_vars=0 linear_atoms=1641 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1532
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2957312
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2957312
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2957312
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2945081 bytes=348405760 progress_percent=10 processed=154 total=1532
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=154 total=1532 sat_clauses=2945081 ms=1109
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4093193 bytes=439558144 progress_percent=20 processed=307 total=1532
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=307 total=1532 sat_clauses=4093193 ms=1659
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5241305 bytes=526946304 progress_percent=30 processed=460 total=1532
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=460 total=1532 sat_clauses=5241305 ms=2175
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6389417 bytes=675295232 progress_percent=40 processed=613 total=1532
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=613 total=1532 sat_clauses=6389417 ms=2746
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7537529 bytes=763928576 progress_percent=50 processed=766 total=1532
c 00h00m03s | stage:encode(log-scop):progress percent=50 processed=766 total=1532 sat_clauses=7537529 ms=3275
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8693145 bytes=848748544 progress_percent=60 processed=920 total=1532
c 00h00m03s | stage:encode(log-scop):progress percent=60 processed=920 total=1532 sat_clauses=8693145 ms=3824
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9841257 bytes=942145536 progress_percent=70 processed=1073 total=1532
c 00h00m04s | stage:encode(log-scop):progress percent=70 processed=1073 total=1532 sat_clauses=9841257 ms=4353
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10989369 bytes=1091735552 progress_percent=80 processed=1226 total=1532
c 00h00m04s | stage:encode(log-scop):progress percent=80 processed=1226 total=1532 sat_clauses=10989369 ms=4929
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12137481 bytes=1172180992 progress_percent=90 processed=1379 total=1532
c 00h00m05s | stage:encode(log-scop):progress percent=90 processed=1379 total=1532 sat_clauses=12137481 ms=5443
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12950440 bytes=1225121792 progress_percent=100 processed=1532 total=1532
c 00h00m05s | stage:encode(log-scop):progress percent=100 processed=1532 total=1532 sat_clauses=12950440 ms=5789
c 00h00m05s | stage:encode(log-scop):done ms=5802 sat_vars=150626 sat_clauses=12950440 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=200 log_scop_pb_mixed=0 log_scop_pb_bdd2=200 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=200 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m05s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=150626 clauses=12950440
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m11s | stage:sat:solve:done ms=5551 result=Sat assumptions=0 phase_lits=0
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=100
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=initial value=2445 rounds=1 improvements=0
o 2445
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=150636 clauses=12950456
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m11s | stage:sat:solve:done ms=9 result=Sat assumptions=0 phase_lits=660
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=100
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=2444 rounds=2 improvements=1
o 2444
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=150648 clauses=12950475
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m16s | stage:sat:solve:done ms=4853 result=Sat assumptions=0 phase_lits=660
c 00h00m16s | stage:decode:start
c 00h00m16s | stage:decode:done int_assignments=100
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=2437 rounds=3 improvements=2
o 2437
c 00h00m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=150658 clauses=12950492
c 00h00m16s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m16s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=660
c 00h00m16s | stage:decode:start
c 00h00m16s | stage:decode:done int_assignments=100
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=2436 rounds=4 improvements=3
o 2436
c 00h00m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=20
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=150670 clauses=12950512
c 00h00m16s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m16s | stage:sat:solve:done ms=447 result=Sat assumptions=0 phase_lits=660
c 00h00m16s | stage:decode:start
c 00h00m16s | stage:decode:done int_assignments=100
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=2420 rounds=5 improvements=4
o 2420
c 00h00m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=150682 clauses=12950530
c 00h00m16s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m17s | stage:sat:solve:done ms=767 result=Sat assumptions=0 phase_lits=660
c 00h00m17s | stage:decode:start
c 00h00m17s | stage:decode:done int_assignments=100
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=2408 rounds=6 improvements=5
o 2408
c 00h00m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=150694 clauses=12950548
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m17s | stage:sat:solve:done ms=316 result=Sat assumptions=0 phase_lits=660
c 00h00m17s | stage:decode:start
c 00h00m17s | stage:decode:done int_assignments=100
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=2405 rounds=7 improvements=6
o 2405
c 00h00m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=150704 clauses=12950564
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m18s | stage:sat:solve:done ms=691 result=Sat assumptions=0 phase_lits=660
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=100
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=2391 rounds=8 improvements=7
o 2391
c 00h00m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=150715 clauses=12950581
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m18s | stage:sat:solve:done ms=39 result=Sat assumptions=0 phase_lits=660
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=100
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=2388 rounds=9 improvements=8
o 2388
c 00h00m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=150727 clauses=12950600
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m18s | stage:sat:solve:done ms=332 result=Sat assumptions=0 phase_lits=660
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=100
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=2384 rounds=10 improvements=9
o 2384
c 00h00m18s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=150739 clauses=12950618
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m19s | stage:sat:solve:done ms=474 result=Sat assumptions=0 phase_lits=660
c 00h00m19s | stage:decode:start
c 00h00m19s | stage:decode:done int_assignments=100
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=2374 rounds=11 improvements=10
o 2374
c 00h00m19s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=20
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=150751 clauses=12950638
c 00h00m19s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m19s | stage:sat:solve:done ms=187 result=Sat assumptions=0 phase_lits=660
c 00h00m19s | stage:decode:start
c 00h00m19s | stage:decode:done int_assignments=100
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=2371 rounds=12 improvements=11
o 2371
c 00h00m19s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=150762 clauses=12950657
c 00h00m19s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m20s | stage:sat:solve:done ms=881 result=Sat assumptions=0 phase_lits=660
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=100
c 00h00m20s | result:Sat
c 00h00m20s | objective:incumbent kind=improvement value=2346 rounds=13 improvements=12
o 2346
c 00h00m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=20
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=150774 clauses=12950677
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=660
c 00h00m21s | stage:sat:solve:done ms=987 result=Sat assumptions=0 phase_lits=660
c 00h00m21s | stage:decode:start
c 00h00m21s | stage:decode:done int_assignments=100
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=2341 rounds=14 improvements=13
o 2341
c 00h00m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
