c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Wordpress-12-30-500_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 22:35:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=555
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=30467160 changed_domains=150 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4206592
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=555
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=56 total=555 lowered=56 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=111 total=555 lowered=111 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=167 total=555 lowered=167 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=40 processed=222 total=555 lowered=222 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=50 processed=278 total=555 lowered=278 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=60 processed=333 total=555 lowered=333 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=70 processed=389 total=555 lowered=389 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=80 processed=444 total=555 lowered=444 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=90 processed=500 total=555 lowered=500 unsupported=0 ms=131
c 00h00m00s | stage:lower:progress percent=100 processed=555 total=555 lowered=555 unsupported=0 ms=223
c 00h00m00s | stage:lower:done ms=225 lowered=555 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13914112
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=2 removed_cls=0 removed_lits=60 unsat=false precise_hits=424 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=20127744
c 00h00m00s | stage:lowered-shape int_vars=366 bool_vars=32 linear_atoms=30466 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=60647
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=20398080
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=366
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=20398080
c 00h00m00s | memory:rss checkpoint=before_encode bytes=20398080
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=914495 bytes=203116544 progress_percent=10 processed=6065 total=60647
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=6065 total=60647 sat_clauses=914495 ms=358
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1160133 bytes=330313728 progress_percent=20 processed=12130 total=60647
