c cmd: /host-parser-bin/kat_xcsp_856af1fd_dirty_logscop_autobdd_agg_csp800_20260515 /bench/competition/2022-2025/CSP22to25/Dominoes-35-130_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1999
c 00h00m00s | stage:propagate:start
c 00h02m43s | stage:propagate:done ms=163361 pruned=1724940 changed_domains=1332 entailed_tables=1332
c 00h02m43s | stage:normalize:start
c 00h02m43s | stage:normalize:done ms=0 high_constraints=1999
c 00h02m43s | stage:lower:start
c 00h02m43s | stage:lower:done ms=33 lowered=1999 unsupported=0
c 00h02m43s | stage:post_lower:start
c 00h02m43s | stage:post_lower:done ms=113 rounds=0 tightened=1332 removed_cls=2664 removed_lits=0 unsat=false precise_hits=5328 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=108
c 00h02m43s | stage:preencode(log-scop):start
c 00h02m43s | stage:preencode(log-scop):done ms=0 int_vars=6588
c 00h02m43s | stage:encode(log-scop):start
c 00h02m46s | stage:encode(log-scop):done ms=3266 sat_vars=3674870 sat_clauses=7119950 relaxed_circuits=0 log_scop_pb_constraints=11988 log_scop_pb_mixed=0 log_scop_pb_bdd2=11988 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11988 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m46s | stage:sat:init solver=CaDiCaL vars=3674870 clauses=7119950
c 00h02m46s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800077
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1633294
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1999
d NORMALIZED_CONSTRAINTS 1999
d LOWERED_CONSTRAINTS 1999
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3674870
d SAT_CLAUSES_BASE 7119950
d SAT_CLAUSES_FINAL 7119950
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1332,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":666,"max_domain_product_excluding_one_var":"36","p95_domain_product_excluding_one_var":"36"},"3":{"count":3996,"max_domain_product_excluding_one_var":"1369","p95_domain_product_excluding_one_var":"1369"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2664,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":2664,"max_domain_product_excluding_one_var":"1369","p95_domain_product_excluding_one_var":"1369"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1724940
d PROPAGATE_CHANGED_DOMAINS 1332
d PROPAGATE_ENTAILED_TABLES 1332
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 1332
d POST_LOWER_REMOVED_CLAUSES 2664
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6588
d ENCODE_RELAXED_CIRCUITS 0
