c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/is/model.mzn --data /bench/2020/is/v1HjuSBQMb.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:56:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1568
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=39 pruned=1736993 changed_domains=185 entailed_tables=44
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15446016 rss=14.73MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1568
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=157 total=1568 lowered=157 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=314 total=1568 lowered=314 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=471 total=1568 lowered=471 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=40 processed=628 total=1568 lowered=628 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=50 processed=784 total=1568 lowered=784 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=60 processed=941 total=1568 lowered=941 unsupported=0 ms=119
c 00h00m00s | stage:lower:progress percent=70 processed=1098 total=1568 lowered=1098 unsupported=0 ms=126
c 00h00m00s | stage:lower:progress percent=80 processed=1255 total=1568 lowered=1255 unsupported=0 ms=130
c 00h00m00s | stage:lower:progress percent=90 processed=1412 total=1568 lowered=1412 unsupported=0 ms=131
c 00h00m00s | stage:lower:progress percent=100 processed=1568 total=1568 lowered=1568 unsupported=0 ms=132
c 00h00m00s | stage:lower:done ms=132 lowered=1568 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16252928 rss=15.50MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=9 removed_clauses=9 removed_lits=0 ms=1
c 00h00m00s | stage:post_lower:done ms=8 rounds=42 tightened=42 removed_cls=773 removed_lits=6593 unsat=false precise_hits=167 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=138 pivot_general_attempts=140 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=139 pivot_general_tightened=1 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=17063936 rss=16.27MiB
c 00h00m00s | stage:lowered-shape int_vars=462 bool_vars=108 linear_atoms=5441 table_atoms=66 table_tuples=3838 table_scope=132 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=2328
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:bound backend=lpo status=optimal objective_value=272384 naive_bounds=[0,1753088] lp_bounds=[272384,1753088] improved=1 rows=311 vars=4399 lp_rows_singleton_linear=41 lp_rows_disjunctive=72 lp_rows_table=198 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1755
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=406339584 rss=387.52MiB
