c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/FAPP-aux-test03-0400_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4370
c 00h00m00s | stage:propagate:start
c 00h00m08s | stage:propagate:done ms=8479 pruned=11094 changed_domains=2007 entailed_tables=40
c 00h00m08s | stage:normalize:start
c 00h00m08s | stage:normalize:done ms=0 high_constraints=4370
c 00h00m08s | stage:lower:start
c 00h00m11s | stage:lower:done ms=2595 lowered=4370 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=9 rounds=6 tightened=12 removed_cls=348 removed_lits=339 unsat=false precise_hits=94 precise_rounds=1 pivot_recomputes=96 pivot_exact_attempts=0 pivot_general_attempts=96 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90 pivot_general_tightened=6 setup_ms=6 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m11s | stage:lowered-shape int_vars=6864 bool_vars=4643 linear_atoms=9213 table_atoms=1981 table_tuples=9681253 table_scope=11886 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13134
c 00h00m11s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m11s | stage:preencode(log-scop):start
c 00h00m11s | stage:preencode(log-scop):done ms=0 int_vars=6864
c 00h00m11s | stage:encode(log-scop):start
c 00h00m28s | stage:encode(log-scop):done ms=17512 sat_vars=6201342 sat_clauses=12299615 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=47278 log_scop_pb_mixed=0 log_scop_pb_bdd2=47278 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=47278 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=6201342 clauses=12299615
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m37s | stage:sat:solve:done round=1 ms=67901 result=Sat assumptions=0 phase_lits=0
c 00h01m37s | stage:decode:start round=1 requested_int_ids=6864
c 00h01m37s | stage:decode:final:start round=1 requested_int_ids=6864
c 00h01m37s | stage:decode:done round=1 int_assignments=6864
c 00h01m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m37s | result:Sat
c 00h01m37s | objective:incumbent kind=initial value=461160046 rounds=1 improvements=0
o 461160046
c 00h01m37s | stage:sat:init solver=CaDiCaL vars=6201342 clauses=12299615
c 00h01m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=32868
c 00h01m38s | stage:sat:solve:done round=1 ms=1328 result=Sat assumptions=0 phase_lits=32868
c 00h01m38s | stage:decode:start round=1 requested_int_ids=6864
c 00h01m38s | stage:decode:final:start round=1 requested_int_ids=6864
c 00h01m38s | stage:decode:done round=1 int_assignments=6864
c 00h01m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m38s | result:Sat
c 00h01m38s | objective:incumbent kind=improvement value=460027939 rounds=2 improvements=1
o 460027939
c 00h01m38s | stage:sat:init solver=CaDiCaL vars=6201342 clauses=12299615
c 00h01m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=32868
c 00h01m39s | stage:sat:solve:done round=1 ms=649 result=Sat assumptions=0 phase_lits=32868
c 00h01m39s | stage:decode:start round=1 requested_int_ids=6864
bash: line 8: 1850488 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
