c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/stable-goods/stable-goods-solution.mzn --data /bench/2020/stable-goods/s-d7.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:05:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13522
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=42 pruned=1174 changed_domains=124 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=137355264 rss=130.99MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13522
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=1353 total=13522 lowered=1353 unsupported=0 ms=2128
c 00h00m04s | stage:lower:progress percent=20 processed=2705 total=13522 lowered=2705 unsupported=0 ms=4653
c 00h00m07s | stage:lower:progress percent=30 processed=4057 total=13522 lowered=4057 unsupported=0 ms=7179
c 00h00m09s | stage:lower:progress percent=40 processed=5409 total=13522 lowered=5409 unsupported=0 ms=9721
c 00h00m12s | stage:lower:progress percent=50 processed=6761 total=13522 lowered=6761 unsupported=0 ms=12265
c 00h00m14s | stage:lower:progress percent=60 processed=8114 total=13522 lowered=8114 unsupported=0 ms=14798
c 00h00m17s | stage:lower:progress percent=70 processed=9466 total=13522 lowered=9466 unsupported=0 ms=17336
c 00h00m19s | stage:lower:progress percent=80 processed=10818 total=13522 lowered=10818 unsupported=0 ms=19877
c 00h00m22s | stage:lower:progress percent=90 processed=12170 total=13522 lowered=12170 unsupported=0 ms=22437
c 00h00m25s | stage:lower:progress percent=100 processed=13522 total=13522 lowered=13522 unsupported=0 ms=24998
c 00h00m25s | stage:lower:done ms=25019 lowered=13522 unsupported=0
c 00h00m25s | memory:rss checkpoint=after_lower bytes=175443968 rss=167.32MiB
c 00h00m25s | stage:post_lower:start
c 00h00m25s | stage:post_lower:affine_elim eliminated_vars=197 removed_clauses=197 removed_lits=0 ms=59
c 00h00m25s | stage:post_lower:done ms=147 rounds=1236 tightened=1132 removed_cls=38441 removed_lits=1313 unsat=false precise_hits=406 precise_rounds=1 pivot_recomputes=3892 pivot_exact_attempts=3462 pivot_general_attempts=3880 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3852 pivot_general_tightened=28 setup_ms=24 loop_ms=48 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=0
c 00h00m25s | memory:rss checkpoint=after_post_lower bytes=190582784 rss=181.75MiB
c 00h00m25s | stage:lowered-shape int_vars=14382 bool_vars=3120 linear_atoms=106767 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=236119
c 00h00m25s | stage:root-lp:start backend=lpo
c 00h00m25s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 342886 and vars 17305 exceed LPO dense-size limit 50000x17000 ms=51
c 00h00m25s | memory:rss checkpoint=before_preencode bytes=191033344 rss=182.18MiB
c 00h00m25s | stage:preencode(order-ge):start
c 00h00m25s | stage:preencode(order-ge):done ms=176 int_vars=15714
c 00h00m25s | memory:rss checkpoint=after_preencode bytes=247050240 rss=235.61MiB
c 00h00m25s | memory:rss checkpoint=before_encode bytes=247050240 rss=235.61MiB
c 00h00m25s | stage:encode(order-ge):start
