c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-150-2_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5814
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=1785005 changed_domains=645 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5814
c 00h00m00s | stage:lower:start
c 00h00m24s | stage:lower:done ms=24605 lowered=5814 unsupported=0
c 00h00m24s | stage:post_lower:start
c 00h00m27s | stage:post_lower:done ms=3201 rounds=568 tightened=650 removed_cls=1304803 removed_lits=675012 unsat=false precise_hits=10923 precise_rounds=2 pivot_recomputes=3670 pivot_exact_attempts=1111 pivot_general_attempts=2595 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2260 pivot_general_tightened=335 setup_ms=748 loop_ms=1486 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=385 sat_ms=0 precise_ms=576
c 00h00m28s | stage:lowered-shape int_vars=6938 bool_vars=3441206 linear_atoms=3022923 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5784246
c 00h00m28s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m28s | stage:preencode(order-ge):start
c 00h00m36s | stage:preencode(order-ge):done ms=8238 int_vars=496307
c 00h00m36s | stage:encode(order-ge):start
c 00h00m58s | stage:encode(order-ge):done ms=21907 sat_vars=12982625 sat_clauses=50425815 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799925
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5814
d NORMALIZED_CONSTRAINTS 5814
d LOWERED_CONSTRAINTS 5814
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 12982625
d SAT_CLAUSES_BASE 50425815
d SAT_CLAUSES_FINAL 50425815
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1241,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":307,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":1854,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2813342,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5442,"max_domain_product_excluding_one_var":"5639","p95_domain_product_excluding_one_var":"3901"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":13561,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":15123,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":4230,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":18327,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":9175,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":9175,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":33396,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":33667,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":9552,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":11120,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"13":{"count":9570,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":22560,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"15":{"count":5640,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"19":{"count":5640,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1785005
d PROPAGATE_CHANGED_DOMAINS 645
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 568
d POST_LOWER_TIGHTENED_DOMAINS 650
d POST_LOWER_REMOVED_CLAUSES 1304803
d POST_LOWER_REMOVED_LITS 675012
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 496307
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-150-2_c24.xml.lzma,unknown,5814,5814,5814,0,12982625,50425815,1799924,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
