c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/CarpetCutting-test09_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=396
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=5893 changed_domains=94 entailed_tables=19
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4788224
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=396
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40 total=396 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=80 total=396 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=119 total=396 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=159 total=396 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=198 total=396 lowered=198 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=238 total=396 lowered=238 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=278 total=396 lowered=278 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=317 total=396 lowered=317 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=357 total=396 lowered=357 unsupported=0 ms=1
c 00h00m08s | stage:lower:progress percent=100 processed=396 total=396 lowered=396 unsupported=0 ms=8872
c 00h00m09s | stage:lower:done ms=9280 lowered=396 unsupported=0
c 00h00m09s | memory:rss checkpoint=after_lower bytes=567902208
c 00h00m09s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=2337 rounds=7403 tightened=180519 removed_cls=111030 removed_lits=91938 unsat=false precise_hits=493 precise_rounds=2 pivot_recomputes=303592 pivot_exact_attempts=321 pivot_general_attempts=303441 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=303420 pivot_general_tightened=21 setup_ms=1200 loop_ms=930 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=53 sat_ms=0 precise_ms=15
c 00h00m11s | memory:rss checkpoint=after_post_lower bytes=1007185920
c 00h00m11s | stage:lowered-shape int_vars=345670 bool_vars=694174 linear_atoms=1393381 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1973941
c 00h00m11s | stage:root-lp:skip reason=disabled ms=0
c 00h00m11s | memory:rss checkpoint=before_preencode bytes=1020178432
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m17s | stage:preencode(order-ge):done ms=5195 int_vars=618984
c 00h00m17s | memory:rss checkpoint=after_preencode bytes=1385725952
c 00h00m17s | memory:guard limit_bytes=68719476736 rss_bytes=1385725952 reserve_bytes=10737418240 available_bytes=56596332544 fallback=extprop
c 00h00m17s | memory:rss checkpoint=before_encode bytes=1385725952
c 00h00m17s | stage:encode(order-ge):start
c 00h03m05s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=194000000 rss_bytes=82705461248 threshold_bytes=57982058496
c 00h03m19s | memory:rss checkpoint=before_preencode bytes=22437441536
c 00h03m19s | stage:preencode(order-ge):start
c 00h03m26s | stage:preencode(order-ge):done ms=7051 int_vars=618984
c 00h03m26s | memory:rss checkpoint=after_preencode bytes=22780522496
c 00h03m26s | memory:guard limit_bytes=68719476736 rss_bytes=22780522496 reserve_bytes=10737418240 available_bytes=35201536000 fallback=none
c 00h03m26s | memory:rss checkpoint=before_encode bytes=22780522496
c 00h03m26s | stage:encode(order-ge):start
c 00h05m22s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=194000000 rss_bytes=85587881984 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=194000000 rss_bytes=85587881984 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 396
d NORMALIZED_CONSTRAINTS 396
d LOWERED_CONSTRAINTS 396
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 9280
d POST_LOWER_MS 2337
d PREENCODE_MS 7051
d ENCODE_MS 115172
d SAT_SOLVE_MS 0
d TOTAL_MS 322082
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":345459,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":345332,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":50,"max_domain_product_excluding_one_var":"19182","p95_domain_product_excluding_one_var":"12868"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":76,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":345282,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":345418,"max_domain_product_excluding_one_var":"6617","p95_domain_product_excluding_one_var":"2"},"3":{"count":3488,"max_domain_product_excluding_one_var":"13272","p95_domain_product_excluding_one_var":"13166"},"7":{"count":1,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"10":{"count":1,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"42":{"count":7212,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"43":{"count":1009,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":53,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 5893
d PROPAGATE_CHANGED_DOMAINS 94
d PROPAGATE_ENTAILED_TABLES 19
d POST_LOWER_ROUNDS 7403
d POST_LOWER_TIGHTENED_DOMAINS 180519
d POST_LOWER_REMOVED_CLAUSES 111030
d POST_LOWER_REMOVED_LITS 91938
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 618984
d MEMORY_RSS_BYTES 85587881984
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4788224
d MEMORY_RSS_AFTER_LOWER_BYTES 567902208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1007185920
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 22437441536
d MEMORY_RSS_AFTER_PREENCODE_BYTES 22780522496
d MEMORY_RSS_BEFORE_ENCODE_BYTES 22780522496
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 388
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 194000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 85587881984
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 85587881984
d MEMORY_GUARD_LIMIT_BYTES 68719476736
