c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/tdtsp/tdtsp.mzn --data /bench/2017/tdtsp/inst_20_26_00.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:27:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=636
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=936 pruned=27571 changed_domains=305 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1839054848 rss=1.71GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=636
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=64 total=636 lowered=64 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=128 total=636 lowered=128 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=191 total=636 lowered=191 unsupported=0 ms=14
c 00h00m05s | stage:lower:progress percent=40 processed=255 total=636 lowered=255 unsupported=0 ms=4285
c 00h00m11s | stage:lower:progress percent=50 processed=318 total=636 lowered=318 unsupported=0 ms=10819
c 00h00m25s | stage:lower:progress percent=60 processed=382 total=636 lowered=382 unsupported=0 ms=24325
c 00h00m40s | stage:lower:progress percent=70 processed=446 total=636 lowered=446 unsupported=0 ms=39361
c 00h00m40s | stage:lower:progress percent=80 processed=509 total=636 lowered=509 unsupported=0 ms=39366
c 00h00m40s | stage:lower:progress percent=90 processed=573 total=636 lowered=573 unsupported=0 ms=39371
c 00h00m40s | stage:lower:progress percent=100 processed=636 total=636 lowered=636 unsupported=0 ms=39375
c 00h00m44s | stage:lower:done ms=43305 lowered=636 unsupported=0
c 00h00m44s | memory:rss checkpoint=after_lower bytes=2732900352 rss=2.55GiB
c 00h00m44s | stage:post_lower:start
c 00h00m59s | stage:post_lower:affine_elim eliminated_vars=83 removed_clauses=83 removed_lits=36 ms=4772
c 00h00m59s | stage:post_lower:done ms=15366 rounds=57370 tightened=57391 removed_cls=5794315 removed_lits=9 unsat=false precise_hits=172154 precise_rounds=1 pivot_recomputes=4471995 pivot_exact_attempts=2235871 pivot_general_attempts=4414665 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4414625 pivot_general_tightened=40 setup_ms=6112 loop_ms=1840 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=989 sat_ms=0 precise_ms=257
c 00h00m59s | memory:rss checkpoint=after_post_lower bytes=3266105344 rss=3.04GiB
c 00h01m01s | stage:lowered-shape int_vars=4586886 bool_vars=0 linear_atoms=9379432 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3386618
c 00h01m01s | stage:root-lp:start backend=lpo
c 00h01m13s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 12766050 and vars 4586803 exceed LPO dense-size limit 50000x17000 ms=11702
c 00h01m17s | memory:rss checkpoint=before_preencode bytes=4189925376 rss=3.90GiB
c 00h01m17s | stage:preencode(order-ge):start
c 00h01m35s | stage:preencode(order-ge):done ms=17477 int_vars=4586936
c 00h01m35s | memory:rss checkpoint=after_preencode bytes=6423166976 rss=5.98GiB
c 00h01m35s | memory:rss checkpoint=before_encode bytes=6423166976 rss=5.98GiB
c 00h01m35s | stage:encode(order-ge):start
