c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-045_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:08:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1036
c 00h00m00s | stage:propagate:start
c 00h01m09s | stage:propagate:done ms=69883 pruned=0 changed_domains=0 entailed_tables=0
c 00h01m09s | memory:rss checkpoint=after_propagate bytes=25046380544
c 00h01m09s | stage:normalize:start
c 00h01m09s | stage:normalize:done ms=0 high_constraints=1036
c 00h01m09s | stage:lower:start
c 00h03m50s | stage:lower:progress percent=10 processed=104 total=1036 lowered=104 unsupported=0 ms=160141
c 00h08m31s | stage:lower:progress percent=20 processed=208 total=1036 lowered=208 unsupported=0 ms=441227
c 00h13m09s | stage:lower:progress percent=30 processed=311 total=1036 lowered=311 unsupported=0 ms=719990
c 00h17m51s | stage:lower:progress percent=40 processed=415 total=1036 lowered=415 unsupported=0 ms=1001392
c 00h22m30s | stage:lower:progress percent=50 processed=518 total=1036 lowered=518 unsupported=0 ms=1280279
c 00h27m12s | stage:lower:progress percent=60 processed=622 total=1036 lowered=622 unsupported=0 ms=1562425
s UNKNOWN
d SOLVE_ELAPSED_MS 1798909
d CURRENT_STAGE lower
d CURRENT_STAGE_ELAPSED_MS 1729024
d LAST_COMPLETED_STAGE normalize
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS running
d STAGE_POST_LOWER_STATUS pending
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1036
d NORMALIZED_CONSTRAINTS 1036
d MEMORY_RSS_BYTES 25046380544
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 25046380544
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d MEMORY_RSS_BYTES 25046380544
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 25046380544
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-045_c23.xml.lzma,unknown,1036,1036,,,,,1798907,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:38:32 +0900
