c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-0_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1573
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=319578 changed_domains=128 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1573
c 00h00m00s | stage:lower:start
c 00h01m54s | stage:lower:done ms=114106 lowered=1573 unsupported=0
c 00h01m54s | stage:post_lower:start
c 00h02m19s | stage:post_lower:done ms=25696 rounds=155 tightened=170 removed_cls=5110634 removed_lits=1562660 unsat=false precise_hits=3197 precise_rounds=2 pivot_recomputes=674 pivot_exact_attempts=249 pivot_general_attempts=433 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=414 pivot_general_tightened=19 setup_ms=18885 loop_ms=3939 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=347 sat_ms=0 precise_ms=1315
c 00h02m20s | stage:lowered-shape int_vars=2974169 bool_vars=6782152 linear_atoms=7596425 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14562204
c 00h02m20s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m20s | stage:preencode(log-scop):start
c 00h02m23s | stage:preencode(log-scop):done ms=2581 int_vars=2974169
c 00h02m24s | stage:encode(log-scop):start
c 00h04m47s | stage:encode(log-scop):done ms=142894 sat_vars=122367968 sat_clauses=353694022 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11758831 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=11758831 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m58s | stage:sat:init solver=CaDiCaL vars=122367968 clauses=353694022
c 00h04m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800091
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1501966
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1573
d NORMALIZED_CONSTRAINTS 1573
d LOWERED_CONSTRAINTS 1573
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 122367968
d SAT_CLAUSES_BASE 353694022
d SAT_CLAUSES_FINAL 353694022
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2973180,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1152082,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":680,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1487487,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1147,"max_domain_product_excluding_one_var":"5619","p95_domain_product_excluding_one_var":"3486"},"130":{"count":23040,"max_domain_product_excluding_one_var":"27200830941329156430888960","p95_domain_product_excluding_one_var":"27200830941329156430888960"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1870022,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":47186,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":30349,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":11252,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 319578
d PROPAGATE_CHANGED_DOMAINS 128
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 155
d POST_LOWER_TIGHTENED_DOMAINS 170
d POST_LOWER_REMOVED_CLAUSES 5110634
d POST_LOWER_REMOVED_LITS 1562660
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2974169
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 11758831
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 11758831
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-0_c23.xml.lzma,unknown,1573,1573,1573,0,122367968,353694022,1800088,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
