c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-020_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 14:24:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1505
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2462785536 rss=2.29GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1505
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=151 total=1505 lowered=151 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=301 total=1505 lowered=301 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=452 total=1505 lowered=452 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=602 total=1505 lowered=602 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=753 total=1505 lowered=753 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=903 total=1505 lowered=903 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=1054 total=1505 lowered=1054 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=1204 total=1505 lowered=1204 unsupported=0 ms=4
c 00h00m18s | stage:lower:progress percent=90 processed=1355 total=1505 lowered=1355 unsupported=0 ms=18203
c 00h01m18s | stage:lower:progress percent=100 processed=1505 total=1505 lowered=1505 unsupported=0 ms=78955
c 00h01m23s | stage:lower:done ms=83491 lowered=1505 unsupported=0
c 00h01m23s | memory:rss checkpoint=after_lower bytes=3386601472 rss=3.15GiB
c 00h01m23s | stage:post_lower:start
c 00h01m38s | stage:post_lower:done ms=14643 rounds=190 tightened=380 removed_cls=2910389 removed_lits=1511868 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=800 pivot_exact_attempts=0 pivot_general_attempts=800 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=620 pivot_general_tightened=180 setup_ms=8118 loop_ms=3663 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=953 sat_ms=0 precise_ms=0
c 00h01m38s | memory:rss checkpoint=after_post_lower bytes=3873808384 rss=3.61GiB
c 00h01m39s | stage:lowered-shape int_vars=2775891 bool_vars=2737861 linear_atoms=7967136 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11217537
c 00h01m39s | stage:root-lp:skip reason=disabled ms=0
c 00h01m45s | memory:rss checkpoint=before_preencode bytes=4999823360 rss=4.66GiB
c 00h01m45s | stage:preencode(log-scop):start
c 00h01m47s | stage:preencode(log-scop):done ms=2028 int_vars=2775891
c 00h01m47s | memory:rss checkpoint=after_preencode bytes=5222637568 rss=4.86GiB
c 00h01m48s | memory:rss checkpoint=before_encode bytes=5222756352 rss=4.86GiB
c 00h01m48s | stage:encode(log-scop):start
c 00h02m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9958610 bytes=9934786560 rss=9.25GiB progress_percent=10 processed=1121797 total=11217966
c 00h02m00s | stage:encode(log-scop):progress percent=10 processed=1121797 total=11217966 sat_clauses=9958610 ms=12229
c 00h02m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20335959 bytes=10971971584 rss=10.22GiB progress_percent=20 processed=2243594 total=11217966
c 00h02m06s | stage:encode(log-scop):progress percent=20 processed=2243594 total=11217966 sat_clauses=20335959 ms=17390
c 00h02m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30496250 bytes=15483318272 rss=14.42GiB progress_percent=30 processed=3365390 total=11217966
c 00h02m13s | stage:encode(log-scop):progress percent=30 processed=3365390 total=11217966 sat_clauses=30496250 ms=24531
c 00h02m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40413779 bytes=16465227776 rss=15.33GiB progress_percent=40 processed=4487187 total=11217966
c 00h02m18s | stage:encode(log-scop):progress percent=40 processed=4487187 total=11217966 sat_clauses=40413779 ms=29591
c 00h02m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50539276 bytes=17475846144 rss=16.28GiB progress_percent=50 processed=5608983 total=11217966
c 00h02m23s | stage:encode(log-scop):progress percent=50 processed=5608983 total=11217966 sat_clauses=50539276 ms=34754
c 00h02m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60612094 bytes=18467868672 rss=17.20GiB progress_percent=60 processed=6730780 total=11217966
c 00h02m28s | stage:encode(log-scop):progress percent=60 processed=6730780 total=11217966 sat_clauses=60612094 ms=39845
c 00h02m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70545853 bytes=26452410368 rss=24.64GiB progress_percent=70 processed=7852577 total=11217966
c 00h02m38s | stage:encode(log-scop):progress percent=70 processed=7852577 total=11217966 sat_clauses=70545853 ms=49338
c 00h02m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=80470144 bytes=27442028544 rss=25.56GiB progress_percent=80 processed=8974373 total=11217966
c 00h02m43s | stage:encode(log-scop):progress percent=80 processed=8974373 total=11217966 sat_clauses=80470144 ms=54723
c 00h02m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=90420291 bytes=28429660160 rss=26.48GiB progress_percent=90 processed=10096170 total=11217966
c 00h02m48s | stage:encode(log-scop):progress percent=90 processed=10096170 total=11217966 sat_clauses=90420291 ms=59694
c 00h02m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=99985192 bytes=29368590336 rss=27.35GiB progress_percent=100 processed=11217966 total=11217966
c 00h02m53s | stage:encode(log-scop):progress percent=100 processed=11217966 total=11217966 sat_clauses=99985192 ms=64528
c 00h02m53s | stage:encode(log-scop):done ms=64553 sat_vars=64230344 sat_clauses=99985192 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11052736 log_scop_pb_mixed=0 log_scop_pb_bdd2=11052736 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11052736 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m53s | stage:post-encode(log-scop):start sat_vars=64230344 sat_clauses=99985192 has_relaxations=false external_tables=0
c 00h02m53s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h02m57s | stage:post-encode(log-scop):decode-layout-ready int_symbols=2775891 ms=3751
c 00h02m57s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=3967
c 00h02m57s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=3967
c 00h02m57s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=4067
c 00h02m57s | stage:post-encode(log-scop):done sat_vars=64230344 sat_clauses=99985192 ms=4067
c 00h02m58s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=64230344
c 00h02m58s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h03m05s | stage:objective-external-ge-template(log-scop):done has_template=true ms=6690
c 00h03m05s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h03m05s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h03m09s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=64230344
c 00h03m09s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=31420 has_incumbent=false soft_active=true
c 00h03m09s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=64230344 base_clauses=99985192
c 00h03m09s | stage:sat:init solver=CaDiCaL vars=64230344 clauses=99985192
c 00h03m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m16s | stage:sat:solve:done ms=66952 result=Sat assumptions=0 phase_lits=0
c 00h04m16s | stage:decode:start
c 00h04m17s | stage:decode:done int_assignments=789
c 00h04m17s | result:Sat
c 00h04m17s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h04m17s | stage:objective-cut-surface(log-scop):done has_surface=true ms=439
c 00h04m17s | objective:incumbent kind=initial value=25791 rounds=1 improvements=0
o 25791
c 00h04m17s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=31420 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h04m27s | stage:objective-cut:soft-install bound=17194 guard=64240864 clauses_added=20825
c 00h04m27s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,25790] next 17194 source=install guard=64240864
c 00h04m27s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=6015 sat_vars=64240864 base_clauses=100006017
c 00h04m27s | stage:sat:init solver=CaDiCaL vars=64240864 clauses=100006017
c 00h04m27s | stage:sat:solve:start assumptions=1 phase_lits=6015
c 00h07m27s | stage:sat:solve:done ms=180029 result=Unknown assumptions=1 phase_lits=6015
c 00h07m27s | result:unknown reason=sat_solver_returned_unknown
c 00h07m27s | result:Unknown
c 00h07m27s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=25791 [LB,UB]=[0,25790]
c 00h07m27s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=31420 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h07m37s | stage:objective-cut:soft-install bound=25790 guard=64251628 clauses_added=21293
c 00h07m37s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,25790] next 25790 source=install guard=64251628
c 00h07m37s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=6015 sat_vars=64251628 base_clauses=100027310
c 00h07m37s | stage:sat:init solver=CaDiCaL vars=64251628 clauses=100027310
c 00h07m37s | stage:sat:solve:start assumptions=1 phase_lits=6015
c 00h25m37s | stage:sat:solve:done ms=1079565 result=Sat assumptions=1 phase_lits=6015
c 00h25m37s | stage:decode:start
c 00h25m39s | stage:decode:done int_assignments=789
c 00h25m39s | result:Sat
c 00h25m39s | objective:incumbent kind=improvement value=25790 rounds=2 improvements=1
o 25790
c 00h25m39s | stage:objective-cut:soft-result search=step bound=25790 result=sat guard=64251628 hard=guard [LB,UB] = [0,25789]
c 00h25m39s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=31420 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h25m49s | stage:objective-cut:soft-install bound=25789 guard=64262392 clauses_added=21294
c 00h25m49s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,25789] next 25789 source=install guard=64262392
c 00h25m49s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=6015 sat_vars=64262392 base_clauses=100048605
c 00h25m49s | stage:sat:init solver=CaDiCaL vars=64262392 clauses=100048605
c 00h25m49s | stage:sat:solve:start assumptions=1 phase_lits=6015
c 00h26m08s | stage:sat:solve:done ms=18844 result=Sat assumptions=1 phase_lits=6015
c 00h26m08s | stage:decode:start
c 00h26m09s | stage:decode:done int_assignments=789
c 00h26m09s | result:Sat
c 00h26m10s | objective:incumbent kind=improvement value=25789 rounds=3 improvements=2
o 25789
c 00h26m10s | stage:objective-cut:soft-result search=step bound=25789 result=sat guard=64262392 hard=guard [LB,UB] = [0,25788]
c 00h26m10s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=31420 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
