c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/HCPizza-10-10-2-6-00_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 12:17:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=529
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7323648 rss=6.98MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=529
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=53 total=529 lowered=53 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=106 total=529 lowered=106 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=159 total=529 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=212 total=529 lowered=212 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=265 total=529 lowered=265 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=318 total=529 lowered=318 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=371 total=529 lowered=371 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=424 total=529 lowered=424 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=477 total=529 lowered=477 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=529 total=529 lowered=529 unsupported=0 ms=25
c 00h00m00s | stage:lower:done ms=25 lowered=529 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7323648 rss=6.98MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9916416 rss=9.46MiB
c 00h00m00s | stage:lowered-shape int_vars=1329 bool_vars=0 linear_atoms=101 table_atoms=428 table_tuples=856 table_scope=856 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=529
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=21
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9916416 rss=9.46MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1329
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9916416 rss=9.46MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9916416 rss=9.46MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1184 bytes=9224192 rss=8.80MiB progress_percent=10 processed=78 total=780
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=78 total=780 sat_clauses=1184 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2354 bytes=9224192 rss=8.80MiB progress_percent=20 processed=156 total=780
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=156 total=780 sat_clauses=2354 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3524 bytes=9490432 rss=9.05MiB progress_percent=30 processed=234 total=780
