c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-60_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m01s | solve:start
c 00h00m01s | input: constraints=14403
c 00h00m01s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=32 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=14403
c 00h00m01s | stage:lower:start
c 00h00m18s | stage:lower:done ms=17441 lowered=14403 unsupported=0
c 00h00m18s | stage:post_lower:start
c 00h00m22s | stage:post_lower:done ms=3952 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=5888 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3431 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=425
c 00h00m22s | stage:lowered-shape int_vars=10803 bool_vars=7200 linear_atoms=28804 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28803
c 00h00m22s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m22s | stage:preencode(order-ge):start
c 00h00m34s | stage:preencode(order-ge):done ms=11733 int_vars=1238279
c 00h00m34s | stage:encode(order-ge):start
bash: line 8: 3247825 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
