c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-18_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=49437
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=318 pruned=306 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=49437
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1061 lowered=49437 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m22s | stage:post_lower:done ms=21128 rounds=15345 tightened=46074 removed_cls=199495 removed_lits=0 unsat=false precise_hits=986906 precise_rounds=2 pivot_recomputes=1217229 pivot_exact_attempts=613047 pivot_general_attempts=621425 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=614205 pivot_general_tightened=7220 setup_ms=169 loop_ms=14843 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=6044
c 00h00m22s | stage:lowered-shape int_vars=197728 bool_vars=0 linear_atoms=395437 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=146523
c 00h00m22s | stage:root-lp:start backend=scip-ffi
c 00h09m43s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=560754
c 00h09m43s | stage:preencode(log-scop):start
c 00h09m43s | stage:preencode(log-scop):done ms=39 int_vars=197728
c 00h09m43s | stage:encode(log-scop):start
c 00h10m03s | stage:encode(log-scop):done ms=20203 sat_vars=21370932 sat_clauses=48096926 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=534736 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=534736 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=534736 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h10m03s | stage:sat:init solver=CaDiCaL vars=21370932 clauses=48096926
c 00h10m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799765
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1195825
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 49437
d NORMALIZED_CONSTRAINTS 49437
d LOWERED_CONSTRAINTS 49437
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 21370932
d SAT_CLAUSES_BASE 48096926
d SAT_CLAUSES_FINAL 48096926
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":98855,"max_domain_product_excluding_one_var":"584","p95_domain_product_excluding_one_var":"584"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":98838,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":197710,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":34,"max_domain_product_excluding_one_var":"292","p95_domain_product_excluding_one_var":"292"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 2
d OBJECTIVE_NAIVE_UPPER 324
d ROOT_LP_MS 560754
d ROOT_LP_NATIVE_GATE_GE_TOTAL 197744
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 98855
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 292
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 306
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 15345
d POST_LOWER_TIGHTENED_DOMAINS 46074
d POST_LOWER_REMOVED_CLAUSES 199495
