c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-11_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=33 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=28 tightened=75 removed_cls=1 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=437 pivot_exact_attempts=269 pivot_general_attempts=432 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=384 pivot_general_tightened=48 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=147
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=268 sat_vars=109301 sat_clauses=766489 ext_ge_specs=48 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=48 ext_clauses=766489 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=109301 clauses=766489
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m46s | stage:sat:solve:done ms=466510 result=Sat assumptions=0 phase_lits=0
c 00h07m46s | stage:decode:start
c 00h07m46s | stage:decode:done int_assignments=147
c 00h07m46s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[7][10] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[8][10] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[9][10] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[10][10] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] aux_gb[0] aux_gb[1] </list>
v   <values> 12 81 28 100 60 99 121 21 39 68 42 101 93 97 24 55 1 77 79 71 62 23 57 83 49 63 76 59 89 94 18 61 13 95 38 104 2 54 80 30 107 29 17 117 32 35 48 33 69 58 15 66 110 86 118 67 53 16 82 6 108 50 47 75 46 116 44 73 65 112 90 64 31 106 43 22 25 114 119 105 103 70 3 11 91 34 20 7 26 37 74 84 10 19 111 8 98 85 109 87 14 4 9 113 120 88 36 40 96 72 45 41 92 56 78 52 51 5 115 102 27 671 683 662 673 670 666 675 677 661 679 664 680 667 682 668 681 663 674 660 672 665 669 676 678 683 660 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 33
d NORMALIZED_CONSTRAINTS 33
d LOWERED_CONSTRAINTS 33
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 268
d SAT_SOLVE_MS 466510
d TOTAL_MS 466822
d SAT_VARS 109301
d SAT_CLAUSES_BASE 766489
d SAT_CLAUSES_FINAL 766489
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 195596
d EXTPROP_CONSTRAINTS 48
d EXTPROP_OBSERVED_VARS 44893
d EXTPROP_OBSERVED_LITS 44893
d EXTPROP_OBSERVED_LIT_OCCURRENCES 124086
d EXTPROP_CALLBACK_CALLS 27706601
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 9017510
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 319802682
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2578858
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 258022
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 5776805
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 3888844
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 6989078
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 3989376
d EXTPROP_REASON_CLAUSE_LITS 49751470
d EXTPROP_REASON_CLAUSE_MAX_LEN 13
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2620188
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 466139
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 34124
d EXTPROP_EXTERNAL_CLAUSE_LITS 432015
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 13
d EXTPROP_STRONG_REASON_ATTEMPTS 20269
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 10463
d EXTPROP_STRONG_REASON_DROPPED_TERMS 3569
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":49,"max_domain_product_excluding_one_var":"1264","p95_domain_product_excluding_one_var":"1264"},"12":{"count":24,"max_domain_product_excluding_one_var":"81402749386839761113321","p95_domain_product_excluding_one_var":"81402749386839761113321"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":276,"max_domain_product_excluding_one_var":"1266","p95_domain_product_excluding_one_var":"1266"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":48,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":52,"max_domain_product_excluding_one_var":"1264","p95_domain_product_excluding_one_var":"1264"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":24,"terms":288,"bound_mass":62019,"surface":744228,"max_arity":12,"max_bound_mass":2585,"max_surface":31020,"arity_hist":{"12":24},"bound_mass_hist":{"<=4096":24},"average_bound_mass_hist":{"<=256":24},"max_term_bound_mass_hist":{"<=2048":24}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 28
d POST_LOWER_TIGHTENED_DOMAINS 75
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 147
d ENCODE_EXTERNAL_GE_SPECS 48
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 147
d CSV /bench/competition/2022-2025/CSP22to25/AntimagicSquare-11_c23.xml.lzma,sat,33,33,33,0,109301,766489,466822,1,0,2,0,268,466510,,,,,,,,,,,,,,,,
