c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-10_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:58:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=23
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=243 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19849216
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=23
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=23 lowered=3 unsupported=0 ms=296
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=23 lowered=5 unsupported=0 ms=571
c 00h00m01s | stage:lower:progress percent=30 processed=7 total=23 lowered=7 unsupported=0 ms=853
c 00h00m01s | stage:lower:progress percent=40 processed=10 total=23 lowered=10 unsupported=0 ms=1261
c 00h00m01s | stage:lower:progress percent=50 processed=12 total=23 lowered=12 unsupported=0 ms=1536
c 00h00m02s | stage:lower:progress percent=60 processed=14 total=23 lowered=14 unsupported=0 ms=1806
c 00h00m02s | stage:lower:progress percent=70 processed=17 total=23 lowered=17 unsupported=0 ms=2214
c 00h00m02s | stage:lower:progress percent=80 processed=19 total=23 lowered=19 unsupported=0 ms=2488
c 00h00m03s | stage:lower:progress percent=90 processed=21 total=23 lowered=21 unsupported=0 ms=2767
c 00h00m03s | stage:lower:progress percent=100 processed=23 total=23 lowered=23 unsupported=0 ms=3042
c 00h00m03s | stage:lower:done ms=3043 lowered=23 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=52740096
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=52740096
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=52936704
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=100
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=52936704
c 00h00m03s | memory:rss checkpoint=before_encode bytes=52936704
c 00h00m03s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=132124672 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=240889856 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=344133632 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=451448832 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=567709696 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=664707072 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=760627200 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=864497664 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=963252224 interval_clauses=1000000
c 00h00m06s | stage:encode(log-scop):done ms=3391 sat_vars=164398 sat_clauses=9156154 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=164398 clauses=9156154
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799937
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1793258
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 23
d NORMALIZED_CONSTRAINTS 23
d LOWERED_CONSTRAINTS 23
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 164398
d SAT_CLAUSES_BASE 9156154
d SAT_CLAUSES_FINAL 9156154
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 963252224
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 19849216
d MEMORY_RSS_AFTER_LOWER_BYTES 52740096
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 52740096
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 52936704
d MEMORY_RSS_AFTER_PREENCODE_BYTES 52936704
d MEMORY_RSS_BEFORE_ENCODE_BYTES 52936704
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 9
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 9000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 963252224
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 963252224
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 100
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 963252224
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 19849216
d MEMORY_RSS_AFTER_LOWER_BYTES 52740096
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 52740096
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 52936704
d MEMORY_RSS_AFTER_PREENCODE_BYTES 52936704
d MEMORY_RSS_BEFORE_ENCODE_BYTES 52936704
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 9
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 9000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 963252224
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 963252224
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-10_c23.xml.lzma,unknown,23,23,23,0,164398,9156154,1799931,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 03:28:32 +0900
