c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/WordGolf-6-ogd2008-50-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 19:40:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=440
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=453 pruned=75653 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1218486272 rss=1.13GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=440
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:progress percent=10 processed=44 total=440 lowered=44 unsupported=0 ms=4962
c 00h00m10s | stage:lower:progress percent=20 processed=88 total=440 lowered=88 unsupported=0 ms=10521
c 00h00m16s | stage:lower:progress percent=30 processed=132 total=440 lowered=132 unsupported=0 ms=16035
c 00h00m22s | stage:lower:progress percent=40 processed=176 total=440 lowered=176 unsupported=0 ms=21739
c 00h00m27s | stage:lower:progress percent=50 processed=220 total=440 lowered=220 unsupported=0 ms=27213
c 00h00m33s | stage:lower:progress percent=60 processed=264 total=440 lowered=264 unsupported=0 ms=32748
c 00h00m36s | stage:lower:progress percent=70 processed=308 total=440 lowered=308 unsupported=0 ms=36297
c 00h00m36s | stage:lower:progress percent=80 processed=352 total=440 lowered=352 unsupported=0 ms=36297
c 00h00m36s | stage:lower:progress percent=90 processed=396 total=440 lowered=396 unsupported=0 ms=36298
c 00h00m36s | stage:lower:progress percent=100 processed=440 total=440 lowered=440 unsupported=0 ms=36300
c 00h00m36s | stage:lower:done ms=36415 lowered=440 unsupported=0
c 00h00m36s | memory:rss checkpoint=after_lower bytes=1605206016 rss=1.49GiB
