c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/PSP1-303_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11111
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=100 changed_domains=10 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11111
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=158 lowered=11111 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=45 rounds=100 tightened=180 removed_cls=0 removed_lits=0 unsat=false precise_hits=4360 precise_rounds=1 pivot_recomputes=10460 pivot_exact_attempts=10460 pivot_general_attempts=10100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10010 pivot_general_tightened=90 setup_ms=30 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | stage:lowered-shape int_vars=13110 bool_vars=0 linear_atoms=11110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11110
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=95 int_vars=19070
c 00h00m00s | stage:encode(order-ge):start
c 00h00m14s | stage:encode(order-ge):done ms=13653 sat_vars=341412 sat_clauses=40059670 ext_ge_specs=0 relaxed_circuits=0
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=341412 clauses=40059670
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m32s | stage:sat:solve:done round=1 ms=73958 result=Sat assumptions=0 phase_lits=0
c 00h01m32s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m32s | stage:decode:final:start round=1 requested_int_ids=13110
c 00h01m32s | stage:decode:done round=1 int_assignments=13110
c 00h01m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m32s | result:Sat
c 00h01m32s | objective:incumbent kind=initial value=244667 rounds=1 improvements=0
o 244667
c 00h01m32s | stage:sat:init solver=CaDiCaL vars=341412 clauses=40059670
c 00h01m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=39904
c 00h01m35s | stage:sat:solve:done round=1 ms=3309 result=Sat assumptions=0 phase_lits=39904
c 00h01m35s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m35s | stage:decode:final:start round=1 requested_int_ids=13110
c 00h01m35s | stage:decode:done round=1 int_assignments=13110
c 00h01m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m35s | result:Sat
c 00h01m35s | objective:incumbent kind=improvement value=244651 rounds=2 improvements=1
o 244651
c 00h01m35s | stage:sat:init solver=CaDiCaL vars=341412 clauses=40059670
c 00h01m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=39904
c 00h01m39s | stage:sat:solve:done round=1 ms=3281 result=Sat assumptions=0 phase_lits=39904
c 00h01m39s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m39s | stage:decode:final:start round=1 requested_int_ids=13110
c 00h01m39s | stage:decode:done round=1 int_assignments=13110
c 00h01m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h01m39s | result:Sat
c 00h01m39s | objective:incumbent kind=improvement value=244635 rounds=3 improvements=2
o 244635
c 00h01m39s | stage:sat:init solver=CaDiCaL vars=341412 clauses=40059670
c 00h01m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=39904
c 00h01m42s | stage:sat:solve:done round=1 ms=3303 result=Sat assumptions=0 phase_lits=39904
c 00h01m42s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m42s | stage:decode:final:start round=1 requested_int_ids=13110
c 00h01m42s | stage:decode:done round=1 int_assignments=13110
c 00h01m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=improvement value=244619 rounds=4 improvements=3
o 244619
c 00h01m42s | stage:sat:init solver=CaDiCaL vars=341412 clauses=40059670
c 00h01m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=39904
c 00h01m45s | stage:sat:solve:done round=1 ms=3289 result=Sat assumptions=0 phase_lits=39904
c 00h01m45s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m45s | stage:decode:final:start round=1 requested_int_ids=13110
c 00h01m45s | stage:decode:done round=1 int_assignments=13110
c 00h01m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h01m45s | result:Sat
c 00h01m45s | objective:incumbent kind=improvement value=244603 rounds=5 improvements=4
o 244603
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=341412 clauses=40059670
c 00h01m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=39904
c 00h01m49s | stage:sat:solve:done round=1 ms=3292 result=Sat assumptions=0 phase_lits=39904
c 00h01m49s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m49s | stage:decode:final:start round=1 requested_int_ids=13110
c 00h01m49s | stage:decode:done round=1 int_assignments=13110
c 00h01m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h01m49s | result:Sat
c 00h01m49s | objective:incumbent kind=improvement value=244587 rounds=6 improvements=5
o 244587
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=341412 clauses=40059670
c 00h01m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=39904
c 00h01m52s | stage:sat:solve:done round=1 ms=3310 result=Sat assumptions=0 phase_lits=39904
c 00h01m52s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m52s | stage:decode:final:start round=1 requested_int_ids=13110
c 00h01m52s | stage:decode:done round=1 int_assignments=13110
c 00h01m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h01m52s | result:Sat
c 00h01m52s | objective:incumbent kind=improvement value=244571 rounds=7 improvements=6
o 244571
c 00h01m52s | stage:sat:init solver=CaDiCaL vars=341412 clauses=40059670
c 00h01m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=39904
c 00h01m55s | stage:sat:solve:done round=1 ms=3291 result=Sat assumptions=0 phase_lits=39904
c 00h01m55s | stage:decode:start round=1 requested_int_ids=13110
c 00h01m55s | stage:decode:final:start round=1 requested_int_ids=13110
c 00h01m55s | stage:decode:done round=1 int_assignments=13110
c 00h01m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h01m55s | result:Sat
