c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/Charlotte-12-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 14:14:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5185536 rss=4.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=637
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=64 total=637 lowered=64 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=128 total=637 lowered=128 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=192 total=637 lowered=192 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=255 total=637 lowered=255 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=319 total=637 lowered=319 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=383 total=637 lowered=383 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=446 total=637 lowered=446 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=80 processed=510 total=637 lowered=510 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=90 processed=574 total=637 lowered=574 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=637 total=637 lowered=637 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=14 lowered=637 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5185536 rss=4.95MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5185536 rss=4.95MiB
c 00h00m00s | stage:lowered-shape int_vars=255 bool_vars=828 linear_atoms=798 table_atoms=507 table_tuples=4515 table_scope=3216 alldiff_atoms=61 circuit_atoms=0 product_atoms=0 logical_clauses=2365
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,26068] lp_bounds=[0,26068] improved=0 rows=33 vars=1083 lp_rows_singleton_linear=33 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=50
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5812224 rss=5.54MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=255
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5812224 rss=5.54MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5812224 rss=5.54MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10287 bytes=6365184 rss=6.07MiB progress_percent=10 processed=262 total=2617
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=262 total=2617 sat_clauses=10287 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17820 bytes=6365184 rss=6.07MiB progress_percent=20 processed=524 total=2617
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=524 total=2617 sat_clauses=17820 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30613 bytes=6635520 rss=6.33MiB progress_percent=30 processed=786 total=2617
