c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/tdtsp/tdtsp.mzn --data /bench/2015/tdtsp/inst_20_14_10.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:06:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=636
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=920 pruned=27669 changed_domains=305 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2453204992 rss=2.28GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=636
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=64 total=636 lowered=64 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=128 total=636 lowered=128 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=191 total=636 lowered=191 unsupported=0 ms=11
c 00h00m05s | stage:lower:progress percent=40 processed=255 total=636 lowered=255 unsupported=0 ms=4102
c 00h00m11s | stage:lower:progress percent=50 processed=318 total=636 lowered=318 unsupported=0 ms=10376
c 00h00m24s | stage:lower:progress percent=60 processed=382 total=636 lowered=382 unsupported=0 ms=23558
c 00h00m38s | stage:lower:progress percent=70 processed=446 total=636 lowered=446 unsupported=0 ms=37932
c 00h00m38s | stage:lower:progress percent=80 processed=509 total=636 lowered=509 unsupported=0 ms=37937
c 00h00m38s | stage:lower:progress percent=90 processed=573 total=636 lowered=573 unsupported=0 ms=37941
c 00h00m38s | stage:lower:progress percent=100 processed=636 total=636 lowered=636 unsupported=0 ms=37946
c 00h00m42s | stage:lower:done ms=41542 lowered=636 unsupported=0
c 00h00m42s | memory:rss checkpoint=after_lower bytes=3347353600 rss=3.12GiB
c 00h00m42s | stage:post_lower:start
c 00h00m58s | stage:post_lower:affine_elim eliminated_vars=83 removed_clauses=83 removed_lits=36 ms=4935
c 00h00m58s | stage:post_lower:done ms=15912 rounds=57370 tightened=57391 removed_cls=5794315 removed_lits=10 unsat=false precise_hits=172154 precise_rounds=1 pivot_recomputes=4471995 pivot_exact_attempts=2235871 pivot_general_attempts=4414665 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4414625 pivot_general_tightened=40 setup_ms=5892 loop_ms=2010 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1071 sat_ms=0 precise_ms=326
c 00h00m58s | memory:rss checkpoint=after_post_lower bytes=3373035520 rss=3.14GiB
c 00h01m00s | stage:lowered-shape int_vars=4586886 bool_vars=0 linear_atoms=9410292 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3386618
c 00h01m00s | stage:root-lp:start backend=lpo
c 00h01m12s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 12796910 and vars 4586803 exceed LPO dense-size limit 50000x17000 ms=11161
c 00h01m16s | memory:rss checkpoint=before_preencode bytes=4297228288 rss=4.00GiB
c 00h01m16s | stage:preencode(order-ge):start
c 00h01m32s | stage:preencode(order-ge):done ms=16445 int_vars=4586936
c 00h01m32s | memory:rss checkpoint=after_preencode bytes=6457446400 rss=6.01GiB
c 00h01m32s | memory:rss checkpoint=before_encode bytes=6457446400 rss=6.01GiB
c 00h01m32s | stage:encode(order-ge):start
