c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-45_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3695
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3695
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=455 lowered=3695 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=154 rounds=203 tightened=249 removed_cls=419 removed_lits=216 unsat=false precise_hits=7152 precise_rounds=2 pivot_recomputes=44566 pivot_exact_attempts=42075 pivot_general_attempts=44242 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=44223 pivot_general_tightened=19 setup_ms=92 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=50
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=342 int_vars=3871
c 00h00m00s | stage:encode(order-ge):start
c 00h02m58s | stage:encode(order-ge):done ms=177686 sat_vars=3783391 sat_clauses=328962418 ext_ge_specs=648 relaxed_circuits=0
c 00h02m58s | stage:sat:init solver=CaDiCaL vars=3783391 clauses=328962418
c 00h02m58s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800052
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1621292
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3695
d NORMALIZED_CONSTRAINTS 3695
d LOWERED_CONSTRAINTS 3695
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3783391
d SAT_CLAUSES_BASE 328962418
d SAT_CLAUSES_FINAL 328962418
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 648
d EXTPROP_OBSERVED_VARS 73121
d EXTPROP_OBSERVED_LITS 73121
d EXTPROP_OBSERVED_LIT_OCCURRENCES 245642
d EXTPROP_CALLBACK_CALLS 10594258
d EXTPROP_CALLBACK_NS 162594916805
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 583090
d EXTPROP_NOTIFY_ASSIGNMENT_NS 5040303180
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 5983925
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 4587173
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1229098036
d EXTPROP_NOTIFY_BACKTRACK_CALLS 47893
d EXTPROP_NOTIFY_BACKTRACK_NS 95371675267
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
