c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s3_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 08:32:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=12169 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5722112 rss=5.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=81
c 00h00m00s | stage:lower:done ms=82 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10059776 rss=9.59MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=45 tightened=60 removed_cls=2101 removed_lits=1692 unsat=false precise_hits=495 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=13 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13 pivot_general_tightened=0 setup_ms=2 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12152832 rss=11.59MiB
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=1599 linear_atoms=14400 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=17014
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=12423168 rss=11.85MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=12423168 rss=11.85MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12423168 rss=11.85MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=171417 bytes=30871552 rss=29.44MiB progress_percent=10 processed=1709 total=17089
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1709 total=17089 sat_clauses=171417 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=211099 bytes=45129728 rss=43.04MiB progress_percent=20 processed=3418 total=17089
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3418 total=17089 sat_clauses=211099 ms=90
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=227645 bytes=45129728 rss=43.04MiB progress_percent=30 processed=5127 total=17089
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5127 total=17089 sat_clauses=227645 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=244375 bytes=45129728 rss=43.04MiB progress_percent=40 processed=6836 total=17089
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=6836 total=17089 sat_clauses=244375 ms=99
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=331538 bytes=103735296 rss=98.93MiB progress_percent=50 processed=8545 total=17089
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8545 total=17089 sat_clauses=331538 ms=181
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=415384 bytes=110223360 rss=105.12MiB progress_percent=60 processed=10254 total=17089
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=10254 total=17089 sat_clauses=415384 ms=214
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=493114 bytes=116981760 rss=111.56MiB progress_percent=70 processed=11963 total=17089
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=11963 total=17089 sat_clauses=493114 ms=246
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=569827 bytes=123740160 rss=118.01MiB progress_percent=80 processed=13672 total=17089
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=13672 total=17089 sat_clauses=569827 ms=278
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=646061 bytes=189706240 rss=180.92MiB progress_percent=90 processed=15381 total=17089
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=15381 total=17089 sat_clauses=646061 ms=340
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=716032 bytes=192946176 rss=184.01MiB progress_percent=100 processed=17089 total=17089
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=17089 total=17089 sat_clauses=716032 ms=368
c 00h00m00s | stage:encode(log-scop):done ms=383 sat_vars=412919 sat_clauses=716032 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=49813 log_scop_pb_mixed=0 log_scop_pb_bdd2=49813 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=49813 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=412919 clauses=716032
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done round=1 ms=9667 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=60
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m10s | stage:decode:done round=1 int_assignments=540
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=710 rounds=1 improvements=0
o 710
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27642
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=426916 clauses=743674
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m10s | stage:sat:solve:done round=1 ms=789 result=Sat assumptions=0 phase_lits=2739
c 00h00m10s | stage:decode:start round=1 requested_int_ids=60
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m10s | stage:decode:done round=1 int_assignments=540
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=674 rounds=2 improvements=1
o 674
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27671
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=440927 clauses=771345
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m24s | stage:sat:solve:done round=1 ms=13544 result=Sat assumptions=0 phase_lits=2739
c 00h00m24s | stage:decode:start round=1 requested_int_ids=60
c 00h00m24s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m24s | stage:decode:done round=1 int_assignments=540
c 00h00m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=668 rounds=3 improvements=2
o 668
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27453
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=454828 clauses=798798
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m47s | stage:sat:solve:done round=1 ms=22727 result=Sat assumptions=0 phase_lits=2739
c 00h00m47s | stage:decode:start round=1 requested_int_ids=60
c 00h00m47s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m47s | stage:decode:done round=1 int_assignments=540
c 00h00m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=646 rounds=4 improvements=3
o 646
c 00h00m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27497
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=468750 clauses=826295
c 00h00m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m47s | stage:sat:solve:done round=1 ms=620 result=Sat assumptions=0 phase_lits=2739
c 00h00m47s | stage:decode:start round=1 requested_int_ids=60
c 00h00m47s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m47s | stage:decode:done round=1 int_assignments=540
c 00h00m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=643 rounds=5 improvements=4
o 643
c 00h00m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27670
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=482759 clauses=853965
c 00h00m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=2739
c 00h00m49s | stage:sat:solve:done round=1 ms=1824 result=Sat assumptions=0 phase_lits=2739
c 00h00m49s | stage:decode:start round=1 requested_int_ids=60
c 00h00m49s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m49s | stage:decode:done round=1 int_assignments=540
