c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Takuzu-120_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=28562
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=125 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28562
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=7346 lowered=28562 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=774 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=578 loop_ms=169 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=14
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m58s | stage:preencode(order-ge):done ms=49669 int_vars=15360
c 00h00m58s | stage:encode(order-ge):start
c 00h01m02s | stage:encode(order-ge):done ms=3883 sat_vars=3529200 sat_clauses=5270040 ext_ge_specs=2400 relaxed_circuits=0
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=3529200 clauses=5270040
c 00h01m03s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799787
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1736663
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 28562
d NORMALIZED_CONSTRAINTS 28562
d LOWERED_CONSTRAINTS 28562
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3529200
d SAT_CLAUSES_BASE 5270040
d SAT_CLAUSES_FINAL 5270040
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 2400
d EXTPROP_OBSERVED_VARS 45360
d EXTPROP_OBSERVED_LITS 45360
d EXTPROP_OBSERVED_LIT_OCCURRENCES 175200
d EXTPROP_CALLBACK_CALLS 56803748
d EXTPROP_CALLBACK_NS 221970030993
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 9070954
d EXTPROP_NOTIFY_ASSIGNMENT_NS 15184586073
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 11642451
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2468331
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 799084224
d EXTPROP_NOTIFY_BACKTRACK_CALLS 472508
d EXTPROP_NOTIFY_BACKTRACK_NS 7216214480
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
