c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/RollerSplat-06b-50_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4284
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=24104 changed_domains=157 entailed_tables=83
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4284
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=99 lowered=4284 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=939 removed_lits=24 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=315 bool_vars=4018 linear_atoms=23073 table_atoms=49 table_tuples=8609 table_scope=98 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=52444
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=31 int_vars=315
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=152 sat_vars=56428 sat_clauses=465182 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=1744 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=315
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=315
c 00h00m02s | stage:decode:done round=1 int_assignments=315
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=13063
c 00h00m02s | stage:sat:solve:done round=1 ms=357 result=Sat assumptions=0 phase_lits=13063
c 00h00m02s | stage:decode:start round=1 requested_int_ids=315
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=315
c 00h00m02s | stage:decode:done round=1 int_assignments=315
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=13063
c 00h00m02s | stage:sat:solve:done round=1 ms=144 result=Sat assumptions=0 phase_lits=13063
c 00h00m02s | stage:decode:start round=1 requested_int_ids=315
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=315
c 00h00m02s | stage:decode:done round=1 int_assignments=315
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=47 rounds=3 improvements=2
o 47
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=13063
c 00h00m02s | stage:sat:solve:done round=1 ms=53 result=Sat assumptions=0 phase_lits=13063
c 00h00m02s | stage:decode:start round=1 requested_int_ids=315
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=315
c 00h00m02s | stage:decode:done round=1 int_assignments=315
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=46 rounds=4 improvements=3
o 46
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=13063
c 00h00m02s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=13063
c 00h00m02s | stage:decode:start round=1 requested_int_ids=315
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=315
c 00h00m02s | stage:decode:done round=1 int_assignments=315
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=45 rounds=5 improvements=4
o 45
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=13063
c 00h00m02s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0 phase_lits=13063
c 00h00m02s | stage:decode:start round=1 requested_int_ids=315
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=315
c 00h00m02s | stage:decode:done round=1 int_assignments=315
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=44 rounds=6 improvements=5
o 44
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=13063
c 00h00m03s | stage:sat:solve:done round=1 ms=362 result=Sat assumptions=0 phase_lits=13063
c 00h00m03s | stage:decode:start round=1 requested_int_ids=315
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=315
c 00h00m03s | stage:decode:done round=1 int_assignments=315
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=43 rounds=7 improvements=6
o 43
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=13063
c 00h00m03s | stage:sat:solve:done round=1 ms=198 result=Sat assumptions=0 phase_lits=13063
c 00h00m03s | stage:decode:start round=1 requested_int_ids=315
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=315
c 00h00m03s | stage:decode:done round=1 int_assignments=315
