c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test11_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=105
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1209 changed_domains=18 entailed_tables=7
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=105
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=649 lowered=105 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=131 rounds=2429 tightened=21267 removed_cls=25366 removed_lits=25334 unsat=false precise_hits=193 precise_rounds=2 pivot_recomputes=21462 pivot_exact_attempts=128 pivot_general_attempts=21397 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21389 pivot_general_tightened=8 setup_ms=39 loop_ms=75 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=5
c 00h00m00s | stage:lowered-shape int_vars=29164 bool_vars=58330 linear_atoms=119854 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=152709
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m33s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32869
c 00h00m33s | stage:preencode(log-scop):start
c 00h00m33s | stage:preencode(log-scop):done ms=16 int_vars=29164
c 00h00m33s | stage:encode(log-scop):start
c 00h00m38s | stage:encode(log-scop):done ms=4570 sat_vars=4709118 sat_clauses=10968423 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=184705 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=184705 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=184705 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=4709118 clauses=10968423
c 00h00m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m41s | stage:sat:solve:done round=1 ms=2694 result=Sat assumptions=0 phase_lits=0
c 00h00m41s | stage:decode:start round=1 requested_int_ids=85
c 00h00m41s | stage:decode:final:start round=1 requested_int_ids=85
c 00h00m41s | stage:decode:done round=1 int_assignments=85
c 00h00m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=initial value=1794 rounds=1 improvements=0
o 1794
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=4709118 clauses=10968423
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=387
c 00h00m42s | stage:sat:solve:done round=1 ms=1002 result=Sat assumptions=0 phase_lits=387
c 00h00m42s | stage:decode:start round=1 requested_int_ids=85
c 00h00m42s | stage:relaxation:done round=1 clauses_added=413165 circuit_clauses_added=0 cop_clauses_added=413165 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=413165
c 00h00m42s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=387
c 00h00m43s | stage:sat:solve:done round=2 ms=1197 result=Sat assumptions=0 phase_lits=387
c 00h00m43s | stage:decode:start round=2 requested_int_ids=85
c 00h00m43s | stage:decode:final:start round=2 requested_int_ids=85
c 00h00m43s | stage:decode:done round=2 int_assignments=85
