c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/TAL-10_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=875
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=104 pruned=7109 changed_domains=406 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=875
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=90 lowered=875 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=1 removed_cls=2642 removed_lits=3100 unsat=false precise_hits=144 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1376 bool_vars=31791 linear_atoms=1275 table_atoms=169 table_tuples=32690 table_scope=1660 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=49344
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1376
c 00h00m00s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=3846 sat_vars=144903 sat_clauses=408451 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=32651 log_scop_pb_mixed=0 log_scop_pb_bdd2=32651 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=32651 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=144903 clauses=408451
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m16s | stage:sat:solve:done round=1 ms=12692 result=Sat assumptions=0 phase_lits=0
c 00h00m16s | stage:decode:start round=1 requested_int_ids=1376
c 00h00m16s | stage:decode:final:start round=1 requested_int_ids=1376
c 00h00m16s | stage:decode:done round=1 int_assignments=1376
c 00h00m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=initial value=332 rounds=1 improvements=0
o 332
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=144903 clauses=408451
c 00h00m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2541
c 00h00m18s | stage:sat:solve:done round=1 ms=1307 result=Sat assumptions=0 phase_lits=2541
c 00h00m18s | stage:decode:start round=1 requested_int_ids=1376
c 00h00m18s | stage:relaxation:done round=1 clauses_added=230591 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=230591 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=230591
c 00h00m18s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2541
c 00h00m19s | stage:sat:solve:done round=2 ms=904 result=Sat assumptions=0 phase_lits=2541
c 00h00m19s | stage:decode:start round=2 requested_int_ids=1376
c 00h00m19s | stage:decode:final:start round=2 requested_int_ids=1376
c 00h00m19s | stage:decode:done round=2 int_assignments=1376
c 00h00m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=230591
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=308 rounds=2 improvements=1
o 308
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=144903 clauses=408451
c 00h00m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2541
c 00h00m19s | stage:sat:solve:done round=1 ms=66 result=Sat assumptions=0 phase_lits=2541
c 00h00m19s | stage:decode:start round=1 requested_int_ids=1376
