c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-20-2_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2266
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=508927 changed_domains=179 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2266
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11770 lowered=2266 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=1496 rounds=254 tightened=318 removed_cls=750592 removed_lits=404640 unsat=false precise_hits=5278 precise_rounds=2 pivot_recomputes=1026 pivot_exact_attempts=421 pivot_general_attempts=620 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=564 pivot_general_tightened=56 setup_ms=351 loop_ms=625 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=227 sat_ms=0 precise_ms=290
c 00h00m13s | stage:lowered-shape int_vars=2859 bool_vars=1755168 linear_atoms=1311717 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2961032
c 00h00m13s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m13s | stage:preencode(order-ge):start
c 00h00m17s | stage:preencode(order-ge):done ms=3811 int_vars=276793
c 00h00m17s | stage:encode(order-ge):start
c 00h00m26s | stage:encode(order-ge):done ms=9130 sat_vars=5541838 sat_clauses=21006739 ext_ge_specs=0 relaxed_circuits=0
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=5541838 clauses=21006739
c 00h00m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m49s | stage:sat:solve:done round=1 ms=21589 result=Sat assumptions=0 phase_lits=0
c 00h00m49s | stage:decode:start round=1 requested_int_ids=899
