c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-23_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133608
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1020 pruned=528 changed_domains=24 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=133608
c 00h00m01s | stage:lower:start
c 00h00m04s | stage:lower:done ms=3265 lowered=133608 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h01m49s | stage:post_lower:done ms=105347 rounds=37814 tightened=109200 removed_cls=538175 removed_lits=0 unsat=false precise_hits=3110982 precise_rounds=2 pivot_recomputes=4327934 pivot_exact_attempts=2174470 pivot_general_attempts=2261996 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2244721 pivot_general_tightened=17275 setup_ms=558 loop_ms=78630 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=25908
c 00h01m49s | stage:lowered-shape int_vars=534404 bool_vars=0 linear_atoms=1068783 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=397024
c 00h01m49s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1799530
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1689732
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 133608
d NORMALIZED_CONSTRAINTS 133608
d LOWERED_CONSTRAINTS 133608
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":267190,"max_domain_product_excluding_one_var":"974","p95_domain_product_excluding_one_var":"974"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":267168,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":534380,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":45,"max_domain_product_excluding_one_var":"487","p95_domain_product_excluding_one_var":"487"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 534425
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 267190
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 487
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d PROPAGATE_PRUNED_VALUES 528
d PROPAGATE_CHANGED_DOMAINS 24
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 37814
d POST_LOWER_TIGHTENED_DOMAINS 109200
d POST_LOWER_REMOVED_CLAUSES 538175
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-23_c25.xml.lzma,unknown,133608,133608,133608,0,,,1799514,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
