c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TankAllocation2-0400_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=136
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2162 pruned=2027 changed_domains=71 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=136
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:done ms=23 lowered=136 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1917 removed_lits=1763 unsat=false precise_hits=35 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=155
c 00h00m02s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=96 sat_vars=84739 sat_clauses=191453 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=7428 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=7428 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7428 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=84739 clauses=191453
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=1926 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:decode:done round=1 int_assignments=155
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=84739 clauses=191453
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
