c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/mario/mario.mzn --data /bench/2013/mario/mario_easy_2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:44:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=19
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=14 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=19 lowered=2 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=4 total=19 lowered=4 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=6 total=19 lowered=6 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=8 total=19 lowered=8 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=10 total=19 lowered=10 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=12 total=19 lowered=12 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=14 total=19 lowered=14 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=80 processed=16 total=19 lowered=16 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=18 total=19 lowered=18 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=19 total=19 lowered=19 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=10 lowered=19 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=3 tightened=4 removed_cls=18 removed_lits=2 unsat=false precise_hits=2 precise_rounds=2 pivot_recomputes=28 pivot_exact_attempts=15 pivot_general_attempts=28 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=28 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:lowered-shape int_vars=47 bool_vars=0 linear_atoms=480 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=241
c 00h00m00s | stage:root-lp:start backend=lpo
