c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-2_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1519
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=40 pruned=378924 changed_domains=119 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1519
c 00h00m00s | stage:lower:start
c 00h02m11s | stage:lower:done ms=131789 lowered=1519 unsupported=0
c 00h02m11s | stage:post_lower:start
c 00h02m37s | stage:post_lower:done ms=26027 rounds=238 tightened=333 removed_cls=3918836 removed_lits=2116941 unsat=false precise_hits=4671 precise_rounds=2 pivot_recomputes=1005 pivot_exact_attempts=447 pivot_general_attempts=558 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=494 pivot_general_tightened=64 setup_ms=18711 loop_ms=4683 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=303 sat_ms=0 precise_ms=1233
c 00h02m39s | stage:lowered-shape int_vars=3158737 bool_vars=7859370 linear_atoms=8113641 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18333038
c 00h02m39s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1799890
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1640371
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1519
d NORMALIZED_CONSTRAINTS 1519
d LOWERED_CONSTRAINTS 1519
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3157540,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":230518,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":784,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1579827,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1079,"max_domain_product_excluding_one_var":"4599","p95_domain_product_excluding_one_var":"2338"},"138":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2949628,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":55291,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":51593,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":37600,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":20984,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":5757,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1603946
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 3388842
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 138
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 7
d PROPAGATE_PRUNED_VALUES 378924
d PROPAGATE_CHANGED_DOMAINS 119
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 238
d POST_LOWER_TIGHTENED_DOMAINS 333
d POST_LOWER_REMOVED_CLAUSES 3918836
d POST_LOWER_REMOVED_LITS 2116941
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-2_c23.xml.lzma,unknown,1519,1519,1519,0,,,1799886,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
