c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/NurseRostering-02_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 05:21:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=945
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=314 changed_domains=171 entailed_tables=14
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6008832 rss=5.73MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=945
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=95 total=945 lowered=95 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=189 total=945 lowered=189 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=284 total=945 lowered=284 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=378 total=945 lowered=378 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=473 total=945 lowered=473 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=567 total=945 lowered=567 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=662 total=945 lowered=662 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=80 processed=756 total=945 lowered=756 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=90 processed=851 total=945 lowered=851 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=945 total=945 lowered=945 unsupported=0 ms=18
c 00h00m00s | stage:lower:done ms=19 lowered=945 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6279168 rss=5.99MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=18 tightened=24 removed_cls=250 removed_lits=232 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=56 pivot_exact_attempts=0 pivot_general_attempts=56 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=56 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6279168 rss=5.99MiB
c 00h00m00s | stage:lowered-shape int_vars=1684 bool_vars=1932 linear_atoms=1006 table_atoms=1138 table_tuples=4046 table_scope=3204 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5204
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6549504 rss=6.25MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1684
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6819840 rss=6.50MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6819840 rss=6.50MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13519 bytes=7446528 rss=7.10MiB progress_percent=10 processed=531 total=5308
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=531 total=5308 sat_clauses=13519 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21927 bytes=7446528 rss=7.10MiB progress_percent=20 processed=1062 total=5308
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1062 total=5308 sat_clauses=21927 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31464 bytes=9809920 rss=9.36MiB progress_percent=30 processed=1593 total=5308
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1593 total=5308 sat_clauses=31464 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41265 bytes=9809920 rss=9.36MiB progress_percent=40 processed=2124 total=5308
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2124 total=5308 sat_clauses=41265 ms=8
