c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RoomMate-sr0400_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:38:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=319200
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2455 pruned=155992 changed_domains=400 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=335626240
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=319200
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=31920 total=319200 lowered=31920 unsupported=0 ms=146
c 00h00m02s | stage:lower:progress percent=20 processed=63840 total=319200 lowered=63840 unsupported=0 ms=272
c 00h00m02s | stage:lower:progress percent=30 processed=95760 total=319200 lowered=95760 unsupported=0 ms=392
c 00h00m03s | stage:lower:progress percent=40 processed=127680 total=319200 lowered=127680 unsupported=0 ms=541
c 00h00m03s | stage:lower:progress percent=50 processed=159600 total=319200 lowered=159600 unsupported=0 ms=666
c 00h00m03s | stage:lower:progress percent=60 processed=191520 total=319200 lowered=191520 unsupported=0 ms=800
c 00h00m03s | stage:lower:progress percent=70 processed=223440 total=319200 lowered=223440 unsupported=0 ms=934
c 00h00m03s | stage:lower:progress percent=80 processed=255360 total=319200 lowered=255360 unsupported=0 ms=1063
c 00h00m03s | stage:lower:progress percent=90 processed=287280 total=319200 lowered=287280 unsupported=0 ms=1285
c 00h00m03s | stage:lower:progress percent=100 processed=319200 total=319200 lowered=319200 unsupported=0 ms=1436
c 00h00m03s | stage:lower:done ms=1502 lowered=319200 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=335949824
c 00h00m03s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=132 rounds=0 tightened=0 removed_cls=294472 removed_lits=17960 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=58 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=42 sat_ms=0 precise_ms=0
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=335949824
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=317325312
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=21 int_vars=400
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=317325312
c 00h00m04s | memory:rss checkpoint=before_encode bytes=317325312
c 00h00m04s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=145 sat_vars=131716 sat_clauses=224782 relaxed_circuits=0 log_scop_pb_constraints=13290 log_scop_pb_mixed=0 log_scop_pb_bdd2=13290 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13290 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=131716 clauses=224782
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=1663 result=Unsat assumptions=0 phase_lits=0
c 00h00m06s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 319200
d NORMALIZED_CONSTRAINTS 319200
d LOWERED_CONSTRAINTS 319200
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2456
d NORMALIZE_MS 0
d LOWER_MS 1502
d POST_LOWER_MS 132
d PREENCODE_MS 21
d ENCODE_MS 145
d SAT_SOLVE_MS 1663
d TOTAL_MS 6125
d SAT_VARS 131716
d SAT_CLAUSES_BASE 224782
d SAT_CLAUSES_FINAL 224782
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4844
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":159600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":319200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 155992
d PROPAGATE_CHANGED_DOMAINS 400
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 294472
d POST_LOWER_REMOVED_LITS 17960
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 400
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 13290
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 13290
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 13290
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 317325312
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 335626240
d MEMORY_RSS_AFTER_LOWER_BYTES 335949824
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 335949824
