c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-1200_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 13:59:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=359401
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=256 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1113956352 rss=1.04GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=359401
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=35941 total=359401 lowered=35941 unsupported=0 ms=2385
c 00h00m05s | stage:lower:progress percent=20 processed=71881 total=359401 lowered=71881 unsupported=0 ms=4800
c 00h00m07s | stage:lower:progress percent=30 processed=107821 total=359401 lowered=107821 unsupported=0 ms=7111
c 00h00m09s | stage:lower:progress percent=40 processed=143761 total=359401 lowered=143761 unsupported=0 ms=9657
c 00h00m12s | stage:lower:progress percent=50 processed=179701 total=359401 lowered=179701 unsupported=0 ms=12081
c 00h00m14s | stage:lower:progress percent=60 processed=215641 total=359401 lowered=215641 unsupported=0 ms=14350
c 00h00m16s | stage:lower:progress percent=70 processed=251581 total=359401 lowered=251581 unsupported=0 ms=16653
c 00h00m19s | stage:lower:progress percent=80 processed=287521 total=359401 lowered=287521 unsupported=0 ms=19554
c 00h00m22s | stage:lower:progress percent=90 processed=323461 total=359401 lowered=323461 unsupported=0 ms=22162
c 00h00m24s | stage:lower:progress percent=100 processed=359401 total=359401 lowered=359401 unsupported=0 ms=24397
c 00h00m26s | stage:lower:done ms=25794 lowered=359401 unsupported=0
c 00h00m26s | memory:rss checkpoint=after_lower bytes=1350991872 rss=1.26GiB
c 00h00m26s | stage:post_lower:start
c 00h00m28s | stage:post_lower:done ms=2468 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1184 loop_ms=757 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=142 sat_ms=0 precise_ms=0
c 00h00m28s | memory:rss checkpoint=after_post_lower bytes=1524133888 rss=1.42GiB
c 00h00m29s | memory:rss checkpoint=before_preencode bytes=1609875456 rss=1.50GiB
c 00h00m29s | stage:preencode(log-scop):start
c 00h00m29s | stage:preencode(log-scop):done ms=557 int_vars=1079400
c 00h00m29s | memory:rss checkpoint=after_preencode bytes=1684893696 rss=1.57GiB
c 00h00m30s | memory:rss checkpoint=before_encode bytes=1684893696 rss=1.57GiB
c 00h00m30s | stage:encode(log-scop):start
c 00h00m46s | stage:encode(log-scop):done ms=16181 sat_vars=14158800 sat_clauses=22561200 relaxed_circuits=0 log_scop_pb_constraints=6833406 log_scop_pb_mixed=0 log_scop_pb_bdd2=6833406 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6833406 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=14158800 clauses=22561200
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m58s | stage:sat:solve:done ms=250133 result=Unsat assumptions=0 phase_lits=0
c 00h04m58s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 359401
d NORMALIZED_CONSTRAINTS 359401
d LOWERED_CONSTRAINTS 359401
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 256
d NORMALIZE_MS 0
d LOWER_MS 25794
d POST_LOWER_MS 2468
d PREENCODE_MS 557
d ENCODE_MS 16181
d SAT_SOLVE_MS 250133
d TOTAL_MS 298690
d SAT_VARS 14158800
d SAT_CLAUSES_BASE 22561200
d SAT_CLAUSES_FINAL 22561200
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 38793
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1081800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1081800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":359400,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1200":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1079400
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 6833406
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 6833406
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 6833406
