c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/BeerJugs-dec-03_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2625
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=59 changed_domains=10 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2625
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=18 lowered=2625 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=1 tightened=1 removed_cls=2 removed_lits=71 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=213 bool_vars=4970 linear_atoms=5180 table_atoms=70 table_tuples=45062 table_scope=350 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7663
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=69 naive_bounds=[0,69] lp_bounds=[0,69] improved=0 rows=490 vars=50245 ms=1311
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=9 int_vars=213
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=66 sat_vars=24751 sat_clauses=187420 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=24751 clauses=187420
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=213
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=213
c 00h00m01s | stage:decode:done round=1 int_assignments=213
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=24751 clauses=187420
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=213
c 00h00m01s | stage:relaxation:done round=1 clauses_added=1685 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1685
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=50 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=213
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=213
c 00h00m01s | stage:decode:done round=2 int_assignments=213
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1685
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=1 rounds=2 improvements=1
o 1
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=24751 clauses=187420
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=213
