c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/NursingWorkload-6zones_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2568
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=576 changed_domains=72 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2568
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=141 lowered=2568 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=1164 tightened=1164 removed_cls=3312 removed_lits=1746 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=89628 pivot_exact_attempts=0 pivot_general_attempts=89628 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=89628 pivot_general_tightened=0 setup_ms=16 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=4977 bool_vars=2418 linear_atoms=20699 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16829
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=3100 naive_bounds=[3100,341775] lp_bounds=[3100,341775] improved=0 rows=125 vars=7427 ms=1522
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=176 int_vars=11848
c 00h00m01s | stage:encode(order-ge):start
bash: line 8: 2288116 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
