c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/diameterc-mst/dcmst.mzn --data /bench/2016/diameterc-mst/s_v20_a50_d4.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:10:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=466
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=34 changed_domains=3 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4063232 rss=3.88MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=466
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=47 total=466 lowered=47 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=94 total=466 lowered=94 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=140 total=466 lowered=140 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=187 total=466 lowered=187 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=233 total=466 lowered=233 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=280 total=466 lowered=280 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=327 total=466 lowered=327 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=373 total=466 lowered=373 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=420 total=466 lowered=420 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=466 total=466 lowered=466 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=466 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4333568 rss=4.13MiB
c 00h00m00s | stage:post_lower:start
